index,time,score,reple,1st_week,2st_week,3st_week
2727,2016.12.05,1,¤»¤»ÁøÂ¥ ³¢¿ö¸ÂÃß±â°¡ ³Ê¹« ¾ïÁö°¡³ÑÃÄ¼­ Äà¿ôÀ½³ª¿Ó´Ù ³»¿ëÀÌ Âü ÀÌµµÀúµµ ¾Æ´Ñ°ÍÀÌ Â«Â¥¸é ¸Ô´Âµ¥ µÑ´Ù¸À¾ø¾î¼­ ±×³É ¹ö¸®´Â±âºÐ  ,1,0,0
2728,2016.12.05,2,"°³¿¬¼º -3Á¡, ¿¬Ãâ·Â -3Á¡, ¹è¿ì ¿¬±â·Â 8Á¡//ÃÖÁ¾ 2Á¡ µå¸³´Ï´Ù.  ",1,0,0
2729,2016.12.05,8,°ü¶÷°´»·ÇØº¸¿´Áö¸¸ ¹è¿ìµé ¿¬±â ÁÁ¾Ò¾î¿äÀç¹ÌÀÖ°Ô °¨»óÇß³×¿ä  ,1,0,0
2730,2016.12.05,10,°øÈ¿ÁøÇ¥ ·ÎÄÚµå¶ó¸¶¸¦ ³Ê¹«¸¹ÀÌºÁ¼­ ¿µÈ­¿¡ ÁýÁß¸øÇÒ±îºÁ °ÆÁ¤¸¹ÀÌÇß´Âµ¥ ÁøÂ¥ °øÈ¿ÁøÀÌ¾Æ´Ï¶ó ¾Æ¿¹ µý»ç¶÷°°¾Ò¾î;;;±×»ç½ÇÀÌ ³­³Ê¹«¼Ò¸§µ¸¾ÒÀ½  ,1,0,0
2731,2016.12.05,7,°ü¶÷°´¿¬±â Â¯ÀÌ¿¡¿ä ¸ôÀÔ·Â Â¯ÀÓ  ,1,0,0
2732,2016.12.05,1,Á¤¸» ÇÑ½ÉÇÑ¿µÈ­..  ¹¹ ¿¬±â´Â ÁÁ¾Ò´Ù°í Ä¡ÀÚ°í?  °³¿¬¼º ¹ä¸»¾Æ¸ÔÀºµ¥´Ù°¡ ½Ãµµ¶§µµ ¾ø´Â °¨Á¤È£¼Ò..  º¸´Â ÀÔÀå¿¡¼­´Â ÁøÂ¥ ÇÑ¼û°ú ¿å¹Û¿¡ ¾È³ª¿É´Ï´Ù¤»¤» ¹¹ ¿äÁò³ª¿Â¿µÈ­ ´ÙºÁ¼­ Á¤¸» º¼°Ô¾ø´Ù! ÇÏ½Ã´ÂºÐµéÀº º¸½Ã´Â°Íµµ ³ª»Ý.  ,1,0,0
2733,2016.12.05,10,"È¥ÀÚ º¸·¯ °¬´Âµ¥ ³Ê¹« ½½ÆÛ¼­ ´«¹° Äà¹° ´Ù Èê·Á°¡¸é¼­  ºÃ³×¿ä...  ¾öÁö¿ø, °øÈ¿Áø ¿¬±â ¸ôÀÔµµ ÈÇ¸¢ÇÏ³×¿ä..  ",1,0,0
2734,2016.12.05,7,°ü¶÷°´ÇÑ¹øÂë º¸°í½ÍÀ½¿µÈ­ÃßÃµµå¸³´Ï´Ù  ,1,0,0
2735,2016.12.05,6,Èï¹Ì·Ó°Ô Àü°³µÇ´Ù ¸·¹ÙÁö °³¿¬¼ºÀ» ÀÒÀº °á¸»Ã³¸®°¡ Âü Çã¹«ÇÏ°Ô ¸¸µç´Ù.  ,1,0,0
2736,2016.12.05,10,¹Ì±¹ÀÇ³ªºñÈ¿°ú¸¦º¸°íÁøÁ¤ÇÑ ¿µÈ­´Ù¶ó°í»ý°¢Çß½À´Ï´ÙÇÏÁö¸¸¹Ì¾ÅÀ»º¸°í³­ÈÄ...Æ²·ÁÁ³½À´Ï´Ù  ,1,0,0
2737,2016.12.05,10,°ü¶÷°´½½ÇÁ°í °¨µ¿ÀûÀÌ¾ú¾î¿ä.  ,1,0,0
2738,2016.12.05,8,¿µÈ­¸¦ ´Ùº¸°í ³ª¿Í¼­µµ °è¼Ó ±âºÐÀÌ ÁÁÁö ¾Ê´õ±º¿ä.°ü¶÷ÈÄ¿¡µµ ¸Ó¸´¼Ó¿£ °è¼Ó ÇÑ¸Å¶ó´Â ¿©ÀÎÀÇ ¾ÈÅ¸±õ°í ±â±¸ÇÑ »îÀÌ °è¼Ó ¸¶À½¿¡ °É·Á ¾îÂ¾Áö ÂóÂóÇÏ°í ºÒÆíÇß½À´Ï´Ù. ±ØÁß ¾öÁö¿ø¾¾´Â Çàº¹ÇÑ °á¸»À» ¸Î´Âµí º¸ÀÌ³ª °áÄÚ Çàº¹ÇØº¸ÀÌÁö ¾Ê¾Ò°í¿ä. ÀßºÃ½À´Ï´Ù.  ,1,0,0
2739,2016.12.05,10,Áø½É °øÈ¿Áø ¿¬±âº¸°í ¼Ò¸§ ÂÒ~~~~¾Æ¾Ç..ÁøÂ¥ °øÈ¿Áø°°Àº ¿©¹è¿ì ¾ø´Ù´Â°Å ¶Ç ´À³¦..·¹¾Ë »ýÈ°¿¬±â..¿µÈ­µµ Àç¹Õ°í °øÈ¿Áø ÁøÂ¥ ¿¬±â ¹ÌÃÆÀ½ ÁøÂ¥ ·¹¾Ë Ä³¸¯ÅÍ¸¦ ¿¬±âÇÏ´Â¹è¿ì..  ,1,0,0
2740,2016.12.05,5,ÃÊ¹Ý¿¡´Â ºü¸¥Àü°³¿Í ¸ôÀÔµµ ³ôÀº ¼ÒÀç·Î ½ÃÀÛÇßÀ¸³ª ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Çã¹«ÇÏ°í ±Þ¸¶¹«¸®ÇÑ µíÇÑ ´À³¦...  ,1,0,0
2741,2016.12.05,8,°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àßº¸¾Ò½À´Ï´Ù  ,1,0,0
2742,2016.12.05,8,¹¹ °Á º¼¸¸ÇÔ.... º¼¸¸..  ,1,0,0
2743,2016.12.05,10,°ü¶÷°´³Ê¹«Àç¹Ô°Ô”f¾î¿ë ´Ùµéº¸¼¼¿ë  ,1,0,0
2744,2016.12.05,8,°ü¶÷°´Àç¹Õ¾ú¾î¿ä Àç¹Õ¾ú¾î¿ä  ,1,0,0
2745,2016.12.05,7,°ü¶÷°´»ý°¢º¸´Ù Àç¹Õ³×¿ä ÃßÃµÇÕ´Ï´Ù  ,1,0,0
2746,2016.12.05,7,¾Ë¹Ùµé³Ê¹«¸¹³×¿ä... ±×³É º¼¸¸ÇÑ ¿µÈ­ÀÌ±â´ÂÇÏ³ª ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­Áß ÇÏ³ªÀÌ°í ¾öÁö¿øÀÇ OOO±â·ÂÀÌ¶û °øÈ¿ÁøÀÇ ÀÌÁú°¨ÀüÇô¾ø´Â Áß±¹ÀÎ¿¬±â¿¡ ¸ôÀÔÀÌµÇ¾î¼­ Áö·çÇÔ °°Àº°Ç ¾Æ¿¹¾ø¾úÀ½ ±Ùµ¥ ÀÌ¿µÈ­¶§¹®¿¡ ¹«½¼ ´Ù¹®È­°¡Á¤¿¡´ëÇØ »ý°¢ÇØº¸°í ¤»¤»¤»¤»¹¹ ±×·±Á¤µ·¾Æ´Ñµí  ,1,0,0
2747,2016.12.05,7,¼¼ºìµ¥ÀÌÁî+È­Â÷=¹Ì¾Å ÀÌ·± Àå¸£ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î¼­ Àç¹ÌÀÖ°Ô ºÃÀ½¸¶Áö¸· Àå¸éÀº Á» ¾Æ½¬¿üÁö¸¸ µ¹¾Æ¿À´Â ³»³» ¿µÈ­ÀÌ¾ß±â ÇÏ¸é¼­ ±Í°¡Çß´Ù  ,1,0,0
2748,2016.12.05,9,°ü¶÷°´µÎ¹è¿ìÀÇ ¿¬±â ½Ç·Â¿¡ °¨ÅºÀ».. ½ºÅä¸®µµ ÁÁ°í Àç¹Õ¾î¿ä  ,1,0,0
2749,2016.12.05,10,°ü¶÷°´Àëµû ¾öÁö¿ø°øÈ¿Áø¿¬±â ÁÁ´Ù  ,1,0,0
2750,2016.12.05,10,Á¸ÀëÀÓ ¾öÁö¿ø¿¬±â °³¼Ò¸§  ,1,0,0
2751,2016.12.05,10,±Ù 5³â°£ ºÃ´ø ÇÑ±¹¿µÈ­Áß Á¦ÀÏ Àç¹Õ°Ô ºÃ¾î¿ä.  ,1,0,0
2752,2016.12.05,9,"½ºÅä¸®´Â ¾î´ÀÁ¤µµ º¸ÀÌÁö¸¸, ¸ôÀÔµµ ÁÁ°í, ¿¬±â·Â Å¹¿ùÇÏ°í. °øÈ¿ÁøÀÇ Àç¹ß°ß. ÁÖÀÎ°ø ¿©¹è¿ìµµ ¿¹»¼À½.  ",1,0,0
2753,2016.12.05,10,°øÈ¿Áø ¿¬±â ÁøÂ¥ ÀßÇÑ´Ù  ,1,0,0
2754,2016.12.05,10,³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. ²À ºÁ¾ßÇÒ ¿µÈ­  ,1,0,0
2755,2016.12.05,10,°¡½¿À¸·Î °°ÀÌ ¿ï¾ú¾î¿ä.  ,1,0,0
2756,2016.12.05,10,°¡½¿ÀÌ ¸Ô¸ÔÇØ. . . . º¸°í½ÍÁö¾ÊÀº Çö½ÇÀº º» ´À³¦  ,1,0,0
2757,2016.12.05,8,½½ÇÅ´Ï´Ù... ¿¬±â µÎºÐ Âü ÀßÇÏ½Ã³×¿ä~  ,1,0,0
2758,2016.12.05,7,°ü¶÷°´ÁøÂ¥ Àç¹Õ°Ô ºÃ½À´Ï´Ù..º¸¸éÈ­³²  ,1,0,0
2759,2016.12.05,10,Áö·çÇÒ Æ´ÀÌ ¾ø´ø ¿µÈ­¿¡¿ä  ,1,0,0
2760,2016.12.05,9,"°øÈ¿Áø¶§¸Þº½,°á·ÐÀº ¼º°ø! ¿¬±âµµ ½ºÅä¸®µµ ÁÁ¾ÒÀ½. ¾öÁö¿øµµ ¿¬±âÀßÇÔ!!  ",1,0,0
2761,2016.12.05,8,°ü¶÷°´½º¸±·¯¿¡ °øÆ÷½º·±¿µÈ­ÀÎÁÙ..°¡½¿Àú¸°¸ð¼º¾Ö¿¡ ´«¹°ÇÑ¹Ù°¡Áö½ñ°í³ª¿Ô½À´Ï´ç..¤Ì°øÈ¿Áø¿¬±â·Â¿¡ ÇÑÇ¥²Ù¿ì¿í~~~´­·¯¿ä  ,1,0,0
2762,2016.12.05,10,°ü¶÷°´³Ê¹« ½½Æâ¾î¿ä.¤Ð¤Ð¹è¿ìµéÀÇ ¿¬±âµµ ÈÇ¸¢Çß°í ÀßºÃ½À´Ï´Ù.  ,1,0,0
2763,2016.12.05,10,°ü¶÷°´Àç¹Õ³×±Ùµ¥ Áß°£Áß°£ Á¹¸²  ,1,0,0
2764,2016.12.05,9,¹ÝÀüÀ» Á» ±â´ëÇß´Âµ¥ ¹ÝÀüº¸´Ù´Â ÀüÃ¼ÀûÀÎ ³»¿ëÀÌ ±×³É Àç¹ÌÀÖ°í ½½ÇÁ³×¿ä ±Û½é±Û½éÇÏ¸ç ”f¾î¿ä ¤»¤»¤»  ,1,0,0
2765,2016.12.05,10,ÅºÅºÇÑ ½ºÅä¸® ¿¬Ãâ ¿¬±â ³Ê¹« ÁÁ¾Ò¾î¿ä ¶Çº¸·¯°©´Ï´Ù.  ,1,0,0
2766,2016.12.05,10,¸¶Áö¸·À¸·Î °¡´Ï ÇÑ¸Å°¡ ³Ê¹«³Ê¹« ºÒ½ÖÇß´Ù.. ¾î¸®°í ¾Æ¸§´Ù¿ü´ø ±×³àÀÇ »îÀº ½Ã°ñ·Î ¿À¸é¼­ »ç¶óÁ®¹ö·È´Ù.  ,1,0,0
2767,2016.12.05,10,°ü¶÷°´ÃÖ±Ù¿¡ ºÃ´ø ¿µÈ­ Áß¿¡¼­ Á¦ÀÏ ÁÁ¾Ò¾î¿ä!!  ,1,0,0
2768,2016.12.05,10,²À º¸¼¼¿ä ¸ôÀÔµµ ´ë¹ÚÀÓ  ,1,0,0
2769,2016.12.05,8,°á¸»ÀÌ¾Æ½±´Ù¸é ¾Æ½±Áö¸¸ ³­ ¸¶À½¿¡ µå´Â°á¸»ÀÌ´Ù ¿ÀÈ÷·ÁÇØÇÇ¿£µùÀÌ¿´À¸¸é ÀÌ»óÇßÀ»µí ´Ù¸¸¾Ö±â°¡¾ö¸¶ÇÑÅ×°É¾î¿À´Â°ÇÁ»...¤¾Â÷¶ó¸®¿Ü¸éÇß´Ù¸é´õÇö½ÇÀûÀÌ¿´À»ÅÙµ¥ ±×ÀÌ¿Ü¿£ °æÂûÀÌ°í¹¹°í Á¤¸»°øÈ¿Áø¸¸º¸ÀÌ°í °øÈ¿ÁøÀÌÃÖ°í  ,1,0,0
2770,2016.12.05,1,°³³ëÀë ¤¹¤¹1Á¡ÁØ´Ù¤·¤·  ,1,0,0
2771,2016.12.05,10,ÁøÂ¥ Àç¹Õ¾úÀ½!!!!  ,1,0,0
2772,2016.12.05,10,¾È º»»ç¶÷µé ¾ø°ÔÇØÁÖ¼¼¿ä!!! ¿ä±Ù·¡ ÇÑ±¹¿µÈ­ ¼öÀÛÀÓ  ,1,0,0
2773,2016.12.05,10,ÁúÁú ²ô´Â°Å ¾ø°í ¿¬±â´Ùµé ¹ÌÃÆ¾îÁøÂ¥ Àç¹ÕÀ½!!!!¾î¸°ÀÌ´Â±èÄ¡³ÃÀå°í·Î~¤»¤»  ,1,0,0
2774,2016.12.05,10,°øÈ¿Áø ¿¬±â´Â ´ë¹ÚÀÌ¿´´Ù  ,1,0,0
2775,2016.12.05,9,°ü¶÷°´¿Ï¼ºµµ ³ôÀº ¿©¼º °¨¼ºÀÇ ½Ã¼±ÀÌ ´À²¸Áö´Â ¿µÈ­  ,1,0,0
2776,2016.12.05,10,°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ¾î¿ä±äÀå°¨µµ³ÑÄ¡°í ¹è¿ìµéµµ¿¬±âÀßÇØ¼­ÁÁ±á  ,1,0,0
2777,2016.12.05,8,ÀÎ°£ÀÇ Å½¿åÀº ³¡ÀÌ¾ø´Ù. µÎ ¿©¹è¿ìÀÇ ¿­¿¬ÀÌ ¸Å¿ì ¶Ù¾î³ª´Ù.  ,1,0,0
2778,2016.12.05,10,°øÈ¿Áø ¿¬±â Â¯!Áö·çÇÏÁö ¾Ê°Ô Àß ºÃ¾î¿ë  ,1,0,0
2779,2016.12.05,9,°ü¶÷°´º¼¸¸ ÇÕ´Ï´Ù ¹è¿ìµé ¿¬±â Â¯  ,1,0,0
2780,2016.12.05,9,"±º´õ´õ±â ¾ø´Â ÇÃ·Ô°ú È­¸é ±¸¼º, ¾×¼Ç¾À ¾øÀÌµµ ÁýÁßÄÉ¸¸µå´Â ¹çÀº ±äÀå. ¹è¿ìµé ¿¬±â·Âµµ ÁÁÀ½. ¸¶¹«¸®°¡ Á» ¾àÇÑ °Ô ÈìÀÌÁö¸¸ Àü¹ÝÀûÀ¸·Î ÁÁ½À´Ï´Ù. ±×¸®°í...Ãß°Ýµµ Ãß°ÝÀÌÁö¸¸, ±ØÀÇ ¸ðµç °÷¿¡ ³ì¾ÆÀÖ´Â Çö½ÇÀÌ ´õ ¾ÆÇÁ°Ô °¡½¿À» Âî¸£´Â ¿µÈ­ÀÔ´Ï´Ù.  ",1,0,0
2781,2016.12.05,1,0Á¡À» ÁÖ°í½ÍÁö¸¸ 1Á¡Àº ¿¹ÀÇ»ó ÁØ´Ù!! ´ñ±Û¾Ë¹ÙÃæµé!! ¾ç½ÉÀûÀ¸·Î ¾²ÀÚ~^^ ½ºÅ©¸° µ¶°úÁ¡À» ÇØÁÖ°íµµ 70¸¸¤» ´ä³ª¿Â°Å ¾Æ´Ô?? ÁøºÎÇÑ ½ºÅä¸®.. ¾öÁö¿ø¿¡ Ç×»ó °°ÀºÆÐÅÏ ¿¬±â.. ·ÎÄÚ¾Æ´Ï¸é ´ä¾ø´Â °øÈ¿Áø.. ³» µ· ³»°í¼­´Â Àý´ë ¾È º¼ ¿µÈ­ ÇÙ³ë´ä!  ,1,0,0
2782,2016.12.05,10,Á¤¸» ÁÁ¾Æ¿ä ²À ÇÑ¹øÂë º¸¼¼¿ä~!!!  ,1,0,0
2783,2016.12.05,9,°ü¶÷°´½º¸±µµ ÀÖ°í ¹è¿ìµéÀÇ ¿¬±â°¡ µ¸º¸ÀÎ´Ù  ,1,0,0
2784,2016.12.05,1,¾Æ ±¤°í¿¡ ³¬ÀÎ ¿µÈ­. Àå¸£ ±×³É °æÂûÃ» »ç¶÷µé ÇÏ¼¼¿ä ½º¸±·¯°¡ ¾Æ´Ô´Ù ÀÌ¿µÈ­´Â... ±×³É ´Ü¼øÇÑ »ç°Ç¿µÈ­. ÇÏ³ªµµ ±äÀå°¨ÀÌ³ª ¹ÝÀü ¾øÀ½... ³¬ÀÎ±âºÐ...  ,1,0,0
2785,2016.12.05,10,°ü¶÷°´ÁøÂ¥Àë³µ¾î¿ë!! ±Â±Â Èï¹ÌÁøÁø  ,1,0,0
2786,2016.12.05,7,°ü¶÷°´±×³É±×³É »ý°¢¾øÀÌ º¼ ¼öÀÖ´Â ¿µÈ­  ,1,0,0
2787,2016.12.05,9,°ü¶÷°´Àç¹Õ°í °øÈ¿ÁøÀÇ Àç¹ß°ß¤¾¤¾  ,1,0,0
2788,2016.12.05,7,°ü¶÷°´µÚ·Î°¥¼ö·Ï ±äÀå°¨ÀÌ ¶³¾îÁö´Â°¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ¾úÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ÁýÁßÇØ¼­ º¼¼öÀÖ¾ú´ø ¿µÈ­  ,1,0,0
2789,2016.12.05,10," ¿ÃÇØÀÇ ¿µÈ­, ½Ã°£ÀÌ ³Ê¹« ±Ý¹æ °¡³×¿ä  ",1,0,0
2790,2016.12.05,8,Àç¹Õ°Ô º¸±äÇß´Âµ¥ ±èÄ¡ ³ÃÀå°í¿¡ ÀÖ´ø ¾Æ±â´Â ÇÑ¸Å ¾Æ±ä°¡¿ä? ¾Æ¹«¸® ±×·¡µµ ±×·¸Áö ³²ÀÇ ¾Öµµ ¾Æ´Ï°í ÁöÀÚ½Ä±×·¸°Ô ³ÃÀå°í¿¡ ¹ö¸®°í ³²ÀÇ ¾Ö µ¥¸®°í µµ¸Á°£´Ù´Â°Ô Á»...  ,1,0,0
2791,2016.12.05,2,°ü¶÷°´ÁÙ°Å¸®´Â Àç¹ÕÁö¸¸ ³¡ºÎºÐ¿¡ °¨µ¿À» Â¥³»´Â ±âºÐ  ,1,0,0
2792,2016.12.05,6,¹è¿ì¿¬±â·Â ¼ÒÀç ¸ðµÎ ÁÁ¾Ò´Ù. ±×·¯³ª ÀÌ ¼ÒÀç·Î ÀÌ·¸°Ô ¿¬ÃâÇÒ¼ö¹Û¿¡ ¾ø¾ú³ª ½Í´Ù. °³ÀÎÃëÇâÀÏ¼öµµ ÀÖÁö¸¸ Á» ¾Æ½¬¿î ÀÛÇ°.  ,1,0,0
2793,2016.12.05,10,°ü¶÷°´´Éµ¿ÀûÀÎ ¿©ÀÚ Ä³¸¯ÅÍµéÀÌ ÀÌ²ø¾î°¡´Â ½É¸®µå¶ó¸¶¾öÁö¿ø °øÈ¿Áø ÃÖ°í¢¾¢¾  ,1,0,0
2794,2016.12.05,10,°ü¶÷°´¸ôÀÔµµ100%²Àº¸¼¼¿ä..!  ,1,0,0
2795,2016.12.05,4,ÆòÁ¡º¸°í ³Ê¹« ±â´ëÇß´Ù°¡ ÈÄÈ¸ÇÏ¸é¼­ ±ØÀåÀ» ºüÁ®³ª¿Ô´Ù.  ,1,0,0
2796,2016.12.05,10,°ü¶÷°´¾ÖÀýÇÏ°í ¹ÝÀü¾øÀ½ º¼¸¸ÇÑ  ,1,0,0
2797,2016.12.05,10,°øÈ¿Áø°ú ¾öÁö¿øÀÇ ¿¬±â¿¡ °¡½¿ÀÌ ³»³» ¸Ô¸ÔÇß¾ú¾î¿ä  ,1,0,0
2798,2016.12.05,6,ÁÁÁöµµ ³ª»ÚÁöµµ?? ÆòÅ¸  ,1,0,0
2799,2016.12.05,10,°ü¶÷°´¿¬±â ³Ê¹« ÀßÇÏ°í ÁÁ¾ÒÀ½  ,1,0,0
2800,2016.12.05,9,¿£µùÅ©·¹µ÷ÀÌ ¿Ã¶ó°¥ ¶§ µé¾ú´ø »ý°¢ÀÎµ¥ ¿ÜÀûÀ¸·Î³ª ³»ÀûÀ¸·Îµµ Âü ¼ÒÁßÇÑ ¿µÈ­±¸³ª ½Í¾ú´ø  ,1,0,0
2801,2016.12.05,10,°øÈ¿Áø¾¾ ¿¬±â·Â ÀÌÁ¤µµÀÎÁÙ ¸ô¶ú¾î¿ä... ³²Ä£ÀÌ º¸·¯°¡ÀÚÇØ¼­ '³­ °øÈ¿Áø º°·Ðµ¥' ÇÏ¸é¼­ ºÃ´Ù°¡ ´«¹°¹ü¹÷ µÇ¾î¼­ ³ª¿Ô¾î¿ä... ¿À¿­ÇÒ¶§.. Àúµµ ¼ÓÀ¸·Î ¿À¿­ÇÏ°í.. ¾Æ±â Çàº¹ÇÏ°Ô ¹Ù¶óº¼¶§... Àú¶ÇÇÑ ±× ¸¶À½ÀÌ ÀÌÇØµÇ¾î ¿ïÀ½À» ÂüÀ»¼ö°¡ ¾ø¾ú³×¿ä...  ,1,0,0
2802,2016.12.05,10,"2016³â ¸¶Áö¸·À» Àå½ÄÇÒ À£¸ÞÀÌµå ½º¸±·¯ÀÌ°í, ¹¬Á÷ÇÑ »çÈ¸ÆÄ °í¹ß±Ø  ",1,0,0
2803,2016.12.05,4,"°æÂû¿¡ ´çÀÏ ½Å°íÇßÀ¸¸é ¹Ù·Î ¹üÀÎ °Ë°ÅÇßÀ» »ç°ÇÀ», ¸ð¼º¾Ö°¡ °­ÇØ¼­ ½ÅºÐµµ ºÒºÐ¸íÇÑ  Á¶¼±Á· º¸¸ð¸¦ °í¿ëÇÑ ³Ê¹« ¶È¶ÈÇÑ ¾ö¸¶°¡ °æÂû, º¯È£»ç ´Ù ¹«½ÃÇÏ°í  °ü°´µé °í»ý½ÃÅ°´Â ¿µÈ­. ¹è¿ìµéÀÇ ÈÇ¸¢ÇÑ ¿¬±â¸¦ ºû ¹Ù·¡°Ô ÇÑ ±Ø´ÜÀûÀÎ ¼³Á¤°ú ¾î¼³ÇÂ ½Ã³ª¸®¿À.  ",1,0,0
2804,2016.12.05,8,"½Ì±Û¸¾°ú Á¶¼±Á· , ¿ì¸®»çÈ¸°¡ ¹«°ü½ÉÇØ´ø ºÒÆòµîÇÑ ÀÎ±Ç, ±×¸®°í ¸ð¼º¾Ö , Ã³À½¿£ ´ä´äÇßÀ¸³ª º¸´Â³»³» ÀÌÇØÇÏ°Ô µÇ¾ú´ø ¿µÈ­, ¸ðµç ¼³Á¤°ú ³»¿ëÀÌ Â¥ÀÓ»õ ÀÖ¾ú´Ù°í ÇÏ±â´Â ÈûµéÁö¸¸  ¿©¿îÀÌ ³²´Â ¿µÈ­ÀÓ¿¡ Æ²¸²¾ø¾ú´Ù.  ",1,0,0
2805,2016.12.05,8,°ü¶÷°´¿¬±â ÁÁ°í ´Ù ÁÁ¾Ò´Âµ¥ ÃæºÐÈ÷ ¿¹»óÀº °¡´ÉÇß¾î¿ä.  ,1,0,0
2806,2016.12.05,9,"µÎ¿©¹è¿ìÀÇ ¿¬±â°¡µ¸º¸¿³±¸¿ä. ¿öÅ·¸¾, ´Ù¹®È­°¡Á¤ÀÇ °¡½¿¾ÆÇÂ ½ÇÃ¼¸¦ º¸¿©ÁØ°Å°°¾Æ¼­ ¸¶À½ÀÌ¿ïÄÀÇÞ½À´Ï´Ù  ",1,0,0
2807,2016.12.05,10,°ü¶÷°´°øÈ¿Áø ¿¬±â°¡ ÀÏÇ° ÇÑ‚æ¸¸ Àß¸øÇØ¿ä  ,1,0,0
2808,2016.12.05,7,¿ª½Ã °øÈ¿Áø!  Á¤¸» ÇÑ¸Å¶õ Ä³¸¯ÅÍ¿¡ °ø°¨ÀÌ °¥ ¼ö ¹Û¿¡ ¾ø¾ú´Ù. ¾öÁö¿øÀº... ±×¿¡ ºñÇØ. . °ÑÀ¸·Î´Â ÈÇ¸¢ÇÑ ¿¬±â¿´Áö¸¸  Ä³¸¯ÅÍ°¡ ´ä´äÇÏ°í Â¥ÁõÀÌ ³¯ ¶§µµ ÀÖ¾î¼­. .  ±â´ë¸¦ ³Ñ ÇØ¼­ ±×·±Áö Á» ½Ç¸Á.ÇÑ¸Å°¡ Á¤¸» ºÒ½ÖÇÏ°í ÀÌÇØµÊ  ,1,0,0
2809,2016.12.05,10,¾öÁö¿øÀÌ ½Î³õÀº ¶ËÀ» °øÈ¿ÁøÀÌ ¸»²ûÇÏ°Ô Ä¡¿ü´Ù. ±×¾ß¸»·Î ¹ÌÄ£ ¿¬±â·Â  ,1,0,0
2810,2016.12.05,5,ÈíÀÔ·ÂÀÌ ºÎÁ·ÇÔ. ¹º°¡ ÁýÁßÀÌ ¾ÈµÅ°í °Ñµ¹¾Æ¿ä. ¿£µùÀº»·ÇÏ°í. ³»¿ëµµ ÃæºÐÈ÷ ¿¹Ãø°¡´É¹üÀ§ÀÓ ¹è¿ì´Ôµé ¿¬±â´ÂÀßÇÏ´Âµ¥. °è¼ÓÇ¥³ª¸®°¡»ý°¢³ª¼­ ÀÌÀÔÀÌÀß¾È‰çÀ½  ,1,0,0
2811,2016.12.05,2,¿ÖÀÌ·¸°Ô ÁøºÎÇÏ³Ä;;  ,1,0,0
2812,2016.12.05,10,ÃÖ±Ù º» ¿µÈ­ Áß¿¡ °¡Àå ¿Ï¼ºµµ ³ô°í ¸ôÀÔµµ ³ô°í °¡½¿±îÁö ¸Ô¸ÔÇß³×¿ä. ÇÑ¸Å°°Àº »îÀ» »ç´Â »ç¶÷ÀÌ ¾È»ý±âµµ·Ï ¿ì¸®  ÁÖÀ§¿¡ °ü½Éµµ Á» °¡Áö¸é¼­ »ì¾Æ¿ä.  ,1,0,0
2813,2016.12.05,7,°ü¶÷°´°øÈ¿Áø¿¬±â ÇÑ¹øº¼¸¸ÇÏ³×¿ä~~  ,1,0,0
2814,2016.12.05,9,°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾Ò¾î¿ä ¿ïÄÀ ÇÏ±âµµ Çß¾î¿ä ÇÑ ¿©ÀÚ ÀÎ»ýÀÌ ³Ê¹«³ª °¡È¤ÇÏ³×¿ä ¤Ì¤ÌÀÖÀ»¹ýÇÑ ¿ì¸®µéÀÇ ÀÌ¾ß±âÁö ¾Ê¾Ò³ª ½Í³×¿ä  ,1,0,0
2815,2016.12.05,5,"ÆòÀÛ. ¾ÆÀÌ¸¦ À§ÇØ¼­°¡ ¾Æ´Ñ ÀÚ½ÅÀÇ ÀÚÁ¸½É ¶§¹®¿¡ ¾Ö¸¦ Å°¿ì´ø ¾ö¸¶°¡ Àú·± ¸ð¼º¾Ö¸¦ º¸ÀÌ´Â °Íµµ ÀÌÇØ°¡ ¾ÈµÇ°í, Ã³À½ºÎÅÍ °æÂû¿¡ ½Å°íÇÏ¸é µÉ°É ¾çÀ°±Ç ¹®Á¦ ¶§¹®¿¡ ½Å°í ¾ÈÇØ¼­ »óÈ² ¾ÇÈ­½ÃÅ²°Ç ¹ß¾ÏÀ¯¹ß ¿ä¼Ò. ÈÄ¹ÝºÎ ½ºÅä¸®´Â ±×³É °³±×¼öÁØ.  ",1,0,0
2816,2016.12.05,7,"¾ÆÀÌ°¡Áø ºÎ¸ð·Î¼­ »ó´çÈ÷ ¸ôÀÔÇÏ¸é¼­ ºÃ½À´Ï´Ù. °¡½¿¾ÆÇÂ ¸ð¼º¾Ö¸¦ °¡Áø µÎ ¾î¸Ó´Ï ¿ªÇÒÀ» ÇÏ½Å ¾öÁö¿ø, °øÈ¿Áø µÎºÐ °í»ý¸¹À¸¼Ì½À´Ï´Ù.  ",1,0,0
