index,time,score,reple,1st_week,2st_week,3st_week
4176,2017.12.07,6,'¹Ýµå½ÃÀâ´Â´Ù' º¸´Ù´Â ³´Áö¸¸ ¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­1³â ½Ã³ª¸®¿À ÀÛ¾÷ÇÑ°Ô ÀÌ Á¤µµ¶ó´Ï¤Ð  ,0,1,0
4177,2017.12.07,7,°ü¶÷°´ÃÊ¹Ý¿£ ³Ê¹« ¾î¼ö¼±ÇÏ´Ù°¡ ³ªÁß¿¡ ¹ÝÀü¾Ë°í ¶ß¾Ç!!!  ,0,1,0
4178,2017.12.07,10,¿ÃÇØº» ¿µÈ­Áß¿¡ ÁøÂ¥Áø½É ´Ù¼¸¼Õ°¡¶ô¾ÈÀ¸·Î »ÌÀ»¼öÀÖ´Â¿µÈ­ÀÔ´Ï´Ù. ¹è¿ìµé¿¬±â ÁøÂ¥ÅºÅºÇÏ°í ½ºÅä¸®Áø½ÉÃÖ°í! ÀåÇ×ÁØ °¨µ¶´Ô´Ù½ÃºÃ½À´Ï´Ù.  ,0,1,0
4179,2017.12.07,10,±è¹«¿­ ¿¬±â ÃÖ°í!!! µÎ½Ã°£µ¿¾È ±äÀå°¨ ÀÖ¾ú½À´Ï´Ù  ,0,1,0
4180,2017.12.07,10,¹è¿ìµé ¿¬±âµµ ÁÁ°í ¹ÝÀüµµ ÀÖ¾î¼­ Àç¹Õ¾ú½À´Ï´Ù.  ,0,1,0
4181,2017.12.07,10,Àå¸£¸¦ ¾Ë¼ö ¾ø´Â ¿µÈ­.. ½Å¼±ÇÏ³×¿ä ¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇÏ°í ¹ÝÀü¿¡ ¹ÝÀüÀ» °ÅµìÇÏ´Â ¿µÈ­³×¿ä~  ,0,1,0
4182,2017.12.07,10,½Ã³ª¸®¿À°¡ ÅºÅºÇÏ³×¿ä~ º£·ò±Â¶ß!!  ,0,1,0
4183,2017.12.07,10,½Ã³ª¸®¿À ÁÁ°í ±äÀå°¨À» °è¼Ó ²ø°í°¡´Â °¨µ¶°ú ¹è¿ìµéÀÇ ¿¬±â·Â... º£¸®±Â  ,0,1,0
4184,2017.12.07,10,¹ÝÀüµµ ÀÖ°í º¼¸¸Çß¾î¿ä ¹è¿ìµé ¿¬±â°¡ ¤§¤§  ,0,1,0
4185,2017.12.07,8,ÆòÅ¸´Â ÃÆ³× ³ª»ÚÁö ¾Ê¾ÒÀ½  ,0,1,0
4186,2017.12.07,10,Ã³À½¿£ °øÆ÷¿µÈ­ÁÙ ¾Ë¾ÒÀ½ µÚ·Î °¡¸é°¥¼ö·Ï ´õ Àç¹Õ´Â ¿µÈ­  ,0,1,0
4187,2017.12.07,9,Á¤¸» ³Ê¹«³Ê¹« Àç¹Õ°í ½ºÅä¸®µµ ÅºÅºÇÏ³×¿ä!!  ,0,1,0
4188,2017.12.07,10,ÁøÂ¥ »õ·Î¿î Àå¸£ ¾öÃ» Àç¹Õ°ÔºÃ¾î¿ä!!  ,0,1,0
4189,2017.12.07,10,¿µÈ­º¸´Â µ¿¾È ±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾ú¾î¿ä. °ü°´µé°ú ¼û¼Ò¸®¸¦ Á×ÀÌ°í ¿µÈ­¿¡¸¸ ¸ôÀÔÇÏ±â´Â Ã³À½ÀÌ³×¿ä.  ,0,1,0
4190,2017.12.07,10,³Ê¹« Ä£ÀýÇÑ °¨µ¶´Ô ¿©¹éÀÌ ¾ø¾î¼­ »ó»óÀÇ Áñ°Å¿òÀÌ ÁÙ¾îµë ÈÄ¹ÝºÎ Àå¸éµéÀº ÇØ¼³¼­°°Àº ´À³¦  ,0,1,0
4191,2017.12.07,10,ÀÌ¾ß±âÀü°³°¡ µ¶Æ¯ÇÏ°í ½º¸±ÀÖÀ¸¸é¼­. ¾ÆÁÖ Àë³ª°Ô ºÃ¾î¿ä ¤¾  ,0,1,0
4192,2017.12.07,10,¹ÝÀüµµ ¿¬Ãâµµ ¿¬±âÀÚµéÀÇ ¿¬±â·Âµµ ¸ðµÎ ±ÂÀÌ¿¹¿ä ¤¾¤¾ °­Ãß µå¸³´Ï´Ù  ,0,1,0
4193,2017.12.07,10,¹è¿ìµé ¿¬±â Á¤¸» ÁÁ³×¿ä~½ºÅä¸®µµ ÅºÅº ÃÖ±Ù º» ¿µÈ­ Áß Á¦ÀÏ ±Â¼¦~!! ¤»¤»  ,0,1,0
4194,2017.12.07,10,µÎ¹è¿ì ¸ðµÎ ¿¬±â°¡ Á¤¸» ÁÁ³×¿ä  ,0,1,0
4195,2017.12.07,10,°ü¶÷°´±è¹«¿­ °­ÇÏ´Ã µÎ³²ÀÚ ¿¬±â Á¶ÇÕ ³Ê¹« ÁÁ¾Æ¿ä...²À ¶¹À¸¸é ÇÏ´Â ¹è¿ì  ,0,1,0
4196,2017.12.07,10,°­ÇÏ´ÃÀÇ ¹àÀºÀÌ¹ÌÁö±â µ¾º¸ÀÌ´Â ¿µÈ­¿´¾î¿ä  ,0,1,0
4197,2017.12.07,10,"¿À~ °­ÇÏ´Ã, ±è¹«¿­ ´ë´ÜÇß´Ù! ³ª¿µÈñ, ¹®¼º±ÙÀÇ ¹«Ç¥Á¤µµ ¾Ð±Ç!  ",0,1,0
4198,2017.12.07,10,³î·¡¼­ µïÁú»·Çß³× ±è¹«¿­¾¾ Á¤¸» ¸Å·ÂÀÖ¾î¿ä  ,0,1,0
4199,2017.12.07,10,"¹«¼­Ÿm¾î¿ä ÁøÂ¥¤Ð¤Ð¤Ð´ë¹Ú ±ôÂ¦±ôÂ¦ ,,  ",0,1,0
4200,2017.12.07,10,¿Í~~ ³ªµµ ¸ð¸£°Ô ¼Ò¸®Áú·¯ ´çÈ²Çß´Ù~!Àß ¸¸µé¾îÁø ¿µÈ­. ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ°í ÀÌ¾ß±âµµ ÁÁ´Ù!  ,0,1,0
4201,2017.12.07,8,°ü¶÷°´Áö·çÇÏÁö¾Ê°í ÀëÀÖ°ÔºÃ¾î¿ä~~±×³ÉÀú³É ¹«³­ÇÏ³×¿ä..  ,0,1,0
4202,2017.12.07,9,±â´ëÀÌ»ó! ÀÜÀÜÇÑµ¥ ¸ôÀÔµµ ÃÖ°í¿´°í ÀÜÀÎÇÑµ¥ ³Ê¹« ½½Æâ´Ù. ½º¸±°ú ±äÀå°¨µµ ±Â  ,0,1,0
4203,2017.12.07,10,ÇÑ±¹¿µÈ­Áß¿¡¼­ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷µé¿¡°Ô ÀÌ¸¸ÇÑ ÀÛÇ°ÀÌ ³ª¿Â °Í¿¡ ³ôÀº Á¡¼ö¸¦ ÁÖ°í ½ÍÀº ÀÛÇ°ÀÌ´Ù  ,0,1,0
4204,2017.12.07,10,±è¹«¿­°ú °­ÇÏ´ÃÀÇ ¿¬±â¸¸À¸·Îµµ ºÁ¾ßÇÒ ¿µÈ­  ,0,1,0
4205,2017.12.07,10,°ü¶÷°´½Ã´ë»óµµ ´ã°í ÀÖ°í. °¡Á·Á¤¼­µµ Àß µå·¯³»°í ÀÖ´Â ¿µÈ­³×¿ä. ÇÑ±¹ÀûÀÎ °øÆ÷¿µÈ­·Î ¼Õ²ÅÈú¸¸ÇÏ´Ù°í »ý°¢µË´Ï´Ù!!  ,0,1,0
4206,2017.12.07,10,°£¸¸¿¡ ¸ôÀÔÇØ¼­ ºÃÀ½ ½Å¼±ÇÑ ´À³¦ÀÌ¾úÀ½  ,0,1,0
4207,2017.12.07,10,½Ã°¢ÀûÀÎ°Íµµ ÀÖÁö¸¸ Ã»°¢ÀûÀ¸·Î ±ôÂ¦³î¶ó°ÔÇÑ´Ù.  ,0,1,0
4208,2017.12.07,10,¹ÝÀü¿¡ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ ³¡±îÁö ±äÀå°¨À» ´ÊÃßÁö ¸øÇß½À´Ï´Ù  ,0,1,0
4209,2017.12.07,7,µµ°¡ÀÌ ÁØ ¸¸È­ »ý°¢³² ÀÎµðÁî¿öÁî  ,0,1,0
4210,2017.12.07,10,Àß ºÃ½À´Ï´Ù. ¹ÝÀü¿¡ ¹ÝÀü¿¡ ´ë¹ÝÀü. °­ÇÏ´Ã¾¾ ¿¬±â Á¤¸» ÃÖ°í¿¹¿ä~!!  ,0,1,0
4211,2017.12.07,10,Àç¹Õ¾î¿ä~ ÃÊ¹ÝºÎÅÍ ¼Õ¿¡ ¶¡ÀÌ³ª°Ô ÇÏ³×¿ä~  ,0,1,0
4212,2017.12.07,10,½ºÅä¸®°¡ ÅºÅºÇÏ³×¿ä ! Àç¹Õ¾ú¾î¿ä !!  ,0,1,0
4213,2017.12.07,9,°ü¶÷°´¹ÝÀüÀÇ ¹ÝÀü ±íÀº ¿©¿îÀÌ³²´Â ¿µÈ­¿´½À´Ï´Ù~  ,0,1,0
4214,2017.12.07,10,±è¹«¿­ÀÇ Àç¹ß°ß...¹è¿ìµé·Î ÇÏ¿©±Ý ¿µÈ­¸¦ »ì¾Æ³ª°Ô ÇÏ¿´³×¿ä  ,0,1,0
4215,2017.12.07,10,»ý°¢ÀÇ ¹ÝÀü¿¡ ¹ÝÀü? ³Ê¹« Àç¹Ì³ª°Ô ºÃ´Ù  ,0,1,0
4216,2017.12.07,10,°ÁÁ¸Àë¿ÏÀü±×³É³»½ºÅ¸ÀÏ ¿¬±â¿ÖÀÌ·¸°ÔÀßÇÏ´ÂÁö¸ð¸£°ÚÀ½  ,0,1,0
4217,2017.12.07,10,¹ÝÀü À§¿¡ ¹ÝÀüÀ» ¾ñ°í ´Ù½Ã ¶Ç ±× À§¿¡ ¹ÝÀüÀ» ¿Ã¸®°í...  ,0,1,0
4218,2017.12.07,10,ÀÌ°Å Á¤¸» ÀÎ»ý¿µÈ­ ÀúÀå!!!²Àº¸½Ã±æ ÃßÃµµå·Á¿ä!!!¿ô±â±âµµ ½½ÇÁ°í ¹«¼·±âµµ!!Á¤¸» °­·ÂÃßÃµ!  ,0,1,0
4219,2017.12.07,9,"º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ´ç ±è¹«¿­ Á¸Àß..,  ",0,1,0
4220,2017.12.07,10,¼ÖÁ÷È÷ °³³î·¥ ¤Ð¤Ð¤Ì ±Ùµ¥ Àç¹Õ°í µ·¾Æ±õÁö ¾ÊÀ½ ¤»¤»  ,0,1,0
4221,2017.12.07,10,³¡ ¹«·ÆÂë¿¡ ¹ÝÀü Àå³­¾Æ´Ï³×¿ä ±ôÂ¦³î¶ó´ÂºÎºÐ °£¶³¾îÁú»·Çß¾î¿ä ¤¾  ,0,1,0
4222,2017.12.07,10,°ü¶÷°´Á¤¸» Àç¹Ì ÀÖ½À´Ïˆª¤»~  ,0,1,0
4223,2017.12.07,10,¸ôÀÔµÇ°í ±äÀå°¨µµ ´À²¸Áö°í ±¦ÂúÀº ¿µÈ­¿´¾î¿ä~  ,0,1,0
4224,2017.12.07,10,º¸´Â µ¿¾È Èï¹ÌÀÖ´Â ³»¿ëÀÌ¿´¾î¿ä. °­ÇÏ´ÃÀÌ¶û ±è¹«¿­ ¿¬±â·Â¿¡ ¶Ç ÇÑ¹ø °¨µ¿À» ¹Þ¾Ò³×¿ä~  ,0,1,0
4225,2017.12.07,10,½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹Õ°Ô ºÃ¾î¿ä¤Ñ º¸´Ù°¡ ½ÉÀå ÂÌ±ê¤Ð¤Ð  ,0,1,0
4226,2017.12.07,9,°ü¶÷°´½ÉÀåÁ¹ÀÌ¸çºÃ¾î¿äÀë³ª¿ä  ,0,1,0
4227,2017.12.07,10,¹è¿ìµé ¿¬±â ´ë¿¡¹Ú¤»¤» °­ÇÏ´Ã ½ÃÁ¡¿¡ µû¶ó Ç« ºüÁ®¼­ Àç¹Õ°ÔºÃ´Ù¤Ð¤Ð  ,0,1,0
4228,2017.12.07,8,"°ü¶÷°´ÁÖÀÎ°ø ¿¬±â°¡ ÇÑ¸òÇÑµí ,.. °¨µ¶ÀÌ ³Ê¹« ¸¹Àº°É ´ã°í½Í¾îÇÑ°Å°°Àºµ¥ ±×°Í¸¸ ¾Æ´Ï¾ú´Ù¸é ´õ ÁÁ¾ÒÀ»µí  ",0,1,0
4229,2017.12.07,10,¸ðµç ¿¬±âÀÚÀÇ ¿¬±â°¡ ºûÀ» º¸ÀÓ  ,0,1,0
4230,2017.12.07,3,Ã³À½¿£ Àç¹ÌÀÖ¾úÀ¸³ª Á¡Á¡ ¹«¸®¼ö°¡ º¸ÀÌ¸é¼­ °Á ¸·Àå¿µÈ­°¡µÊ. ±×¸®°í ´ÙÀ½ Àå¸éÀ» ¿¹Ãø°¡´ÉÇÑ ¿µÈ­¿´À½.  ,0,1,0
4231,2017.12.07,10,»ì´Ù»ì´Ù ¿µÈ­°ü¿¡¼­ ¼Ò¸®Áö¸£±ä Ã³À½ÀÌ³×...°øÆ÷¾Æ´ÑÁÙ ¾Ë°í ºÃ´Ù°¡ °³ÂÊ´çÇß³× ÇÑ¼ø°£  ,0,1,0
4232,2017.12.07,8,°­ÇÏ´Ã °¡À§ ´­¸®´Â Àå¸é¿¡¼­ ¼Ò¸®Áö¸¥»ç¶÷ 10¸íÁß 8¸íÀÏµí  ,0,1,0
4233,2017.12.07,10,°ü¶÷°´³ª¸¸´çÇÒ¼ö¾ø´Ù10Á¡  ,0,1,0
4234,2017.12.07,9,°ü¶÷°´±¦Âú¾Ò¾î¿ë±×Àú±×·¨³×¿ä  ,0,1,0
4235,2017.12.07,10,¿Í¿ì¿À¾Æ¿ì¿À¾Æ¿ì¿À¾Æ¿ö  ,0,1,0
4236,2017.12.07,5,°á¸»°³ºé¶í ¤Ñ¤Ñ¤Ñ¤Ñ±Ùµ¥±Í½ÅÀº¹º¿ªÇÒÀÌ³Ä  ,0,1,0
4237,2017.12.07,8,À½..±äÀå°¨ ÀÖ°í Àç¹Õ±äÇÑµ¥ ½ºÅä¸®ÀÚÃ¼´Â ¾à°£ Á¶ÀâÇÑ ´À³¦? ¤Ì.¤Ì  ,0,1,0
4238,2017.12.07,8,°ü¶÷°´Àç¹Õ¾î¿ä~~»ý°¢Áö¸øÇÑ¹ÝÀü  ,0,1,0
4239,2017.12.07,10,°ü¶÷°´ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå Àß ¸¸µç¿µÈ­¶ó »ý°¢ÇÕ´Ï´Ù. ÃßÃµ!!  ,0,1,0
4240,2017.12.07,10,³Ê¹«³ªµµ ¸ôÀÔÀÌ µÇ´ø ¿µÈ­!! ´Ùµé ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ³î¶ú¾î¿ä. ±ÂÀÔ´Ï´Ù ±Â±Â  ,0,1,0
4241,2017.12.07,8,"°ü¶÷°´Ã·¿¡ ÇÑ¹ø¾¿ ¸¹ÀÌ ³î¶ó³×¿ä ¤Ð¹ÝÀüÀÇ ¹ÝÀü, ¿¬±â·Â ÁÁ½À´Ï´Ù.  ",0,1,0
4242,2017.12.07,5,°Á º¼¸¸ÇÔ~~ (Áý¿¡¼­)  ,0,1,0
4243,2017.12.07,9,°­ÇÑ´Ã °ú±è¹«¿­ ¿¬±â°¡ Àå³­ ¾Æ´Ï³×¿ä  ,0,1,0
4244,2017.12.07,9,ÃÖ±Ù º» ÇÑ±¹¿µÈ­Áß¿¡ °¡Àå ÁÁ¾Ò´Ù ¹è¿ìµé ¿¬±â°¡ Æ¯È÷~!!  ,0,1,0
4245,2017.12.07,6,¼Ò¸®¿¡ Á¸³ª ¹Î°¨ÇÑ ¿Ãµåº¸ÀÌ¿Í ¼³¸íÃæ  ,0,1,0
4246,2017.12.07,10,"¹Ï°íº¸´Â °­ÇÏ´Ã, ±è¹«¿­! ½º¸±·¯ Àå¸£ ÁÁ¾ÆÇÏ´Âµ¥ ÃëÇâÀú°Ý ¿ÏÀü ¸ôÀÔÇØ¼­ Àç¹Õ°Ô ºÃ¾î¿ä. ÀåÇ×ÁØ°¨µ¶´Ô, ÀÚÁÖ ¿µÈ­ ¸¸µé¾îÁÖ¼¼¿ä^^  ",0,1,0
4247,2017.12.07,6,°ü¶÷°´Ã·°ú Áß°£±îÁö´Â Èï¹ÌÁøÁø Àç¹ÔÀ½ ¸¶Áö¸· ¿Ö±×·¸°ÔµÌ´ÂÁö ¼³Á¤ÀÌ Á» ¾ïÁö½º·¯¿ò  ,0,1,0
4248,2017.12.07,7,ÆòÁ¡¸¸º¸°í ³Ê¹« ±â´ëÇØ¼­ ±×·±°¡ »ý°¢º¸´Ù ±×·¸°Ô Àç¹ÕÁø¾ÊÀ½. ½î½î. ±×³É º¸°í³ª¸é ¿À »ý°¢º¸´Ù ±×·± ¹ÝÀüÀÌÀÖ¾ú±¸³ª ½ÍÀºÁ¤µµ  ,0,1,0
4249,2017.12.07,9,±è¹«¿­ °­ÇÏ´Ã ¿¬±â·Â ÀÚÃ¼°¡ ÀÛÇ°ÀÌ¾ú¾î¿ä. ³»¿ë ¼ÒÀç´Â ÁÁ¾ÒÁö¸¸ ±×°É Ç¥ÇöÇÏ´Â ¹æ¹ýÀÌ Á¶-±Ý ¾Æ½¬¿ü¾î¿ä.  ,0,1,0
4250,2017.12.07,8,"°­ÇÏ´ÃÀÇ ½º¹°, Ã»³â°æÂûÀÇ °Ç°­ÇÑ Ã»³â ÀÌ¹ÌÁö°¡ °­Çß´Â´ë ±â¾ïÀÇ ¹ãÀ¸·Î ¶Ç ´Ù¸¥ ÀÌ¹ÌÁö°¡..¾öÁöÃ´ÀÔ´Ï´Ù!!  ",0,1,0
4251,2017.12.07,10,±è¹«¿­ ÈÄ¹ÝºÎ ¿¬±â...¼Ò¸§µ¸°Ô ½½ÇÁ°í ¾ÆÆÍ´Ù¤Ð¤Ð´©°¡ ´õ ºÒ½ÖÇÏ³ÄÇÏ¸é ³­ ±è¹«¿­ À¯³âÀ» ÅëÂ°·Î ºÐ³ë¿¡ »ç·ÎÀâÇô »ê ºÒ½ÖÇÏ°í Ã³ÀýÇÑ ¾ÆÀÌ¤Ð¤Ð  ,0,1,0
4252,2017.12.07,1,"´ë¸²µ¿ µÞ°ñ¸ñ¿¡¼­ ÆÜÄ¡±âÇÑ ¿©ÀÚµé  °¡µÖ³õ°í,´ëÇÑ¹Î±¹ ¿©ÀÚµé ³­ÀÚ »Ì¾Æ¼­ ÆÈ¾ÆÄ¡¿ì´ø Á¶¼±Á· ³ª¿À´ø ¿µÈ­ Ã»³â°æÂûÀÌ Áø½É ÁÁ¾Ò´ø ³ðµé¿¡°Ô¸¸ ÃßÃµÇÔ.¼ÖÁ÷È÷ ´ë¸²µ¿¿ì¹üÁö¿ª ¸Â±â´Â ¸Â´Âµ¥,¾ç²¿Ä¡¸¦ »ç¸ÔÁö ¸øÇÒÁ¤µµ´Â ¾Æ´Ï´Ù.°Ç´ëÀÔ±¸°¡ ÈÎ¾À ¾ÈÀüÇÏ±ä ÇÏÁö¸¸...  ",0,1,0
4253,2017.12.07,10,¿ÃÇØ ÃÖ°íÀÇ ½º¸±·¯¿´´Ù  ,0,1,0
4254,2017.12.07,9,°ü¶÷°´¿À·£¸¸¿¡ ±¦ÂúÀº ½º¸±·¯¿µÈ­¸¦ ºÃ³×¿ä  ,0,1,0
4255,2017.12.07,8,°ü¶÷°´±è¹«¿­À» ´Ù½Ã º¸°Ô µÇ´Â ÀÛÇ°.  ÆÒÀÌ µÈ´Ù.  ,0,1,0
4256,2017.12.07,6,°ü¶÷°´±ôÂ¦³î¶ó´Â ºÎºÐ ¸¹°í ¶æ¹ÛÀÇ ¹ÝÀü ÇÑ¹øÂë º¼¸¸ÇÑ ¿µÈ­  ,0,1,0
4257,2017.12.07,10,°­ÇÏ´Ã ±è¹«¿­ ¿¬±â°¡ ³Ê¹« ÀÎ»óÀûÀÌ°í ½ºÅä¸®µµ ½Å¼±ÇÕ´Ï´Ù  ,0,1,0
4258,2017.12.07,10,°ü¶÷°´Ã³À½¿¡ Àç¹Õ´Ù°¡ µÚ·Î °¥¼ö·Ï ¿¨?Çß´Âµ¥ ±×·¡µµ º¼¸¸Çß¾î¿ä  ,0,1,0
4259,2017.12.07,10,º¸°í ½Í³×¿ä ¹Ì«‰´Ù ¹Ì«‰¾î  ,0,1,0
4260,2017.12.07,10,Áß°£¿¡ ±ôÂ¦³î¶ó´Â Àå¸é¿¡¼­ ¿µÈ­°ü¿¡ÀÖ´Â»ç¶÷ ´Ù°°ÀÌ ¼Ò¸®Áö¸§¤»¤»¤»¤» ½ºÅä¸®µµ ½ºÅä¸®Áö¸¸ ±×º¸´Ù ¹è¿ìµé ¿¬±â°¡ ¹ÌÃÆÀ½... °­ÇÏ´ÃÀº ¿ø·¡ÀßÇÏ´Â°Å ¾Ë°íÀÖ¾úÁö¸¸ ±è¹«¿­ ´Ù½Ãº¸°ÔµÊ  ,0,1,0
4261,2017.12.07,9,±è¹«¿­ÀÌ¶ó´Â ¹è¿ì´Â ±×³É À±½Â¾Æ³²ÆíÀÌÀÚ °£°£È÷ ³ª¿À´Â ¹è¿ì?´ëÇ¥ÀûÀÎ Ãâ¿¬ÀÛÀÌ¸Ó´õ¶ó?³»°Õ ÀÌÁ¤µµÂëÀÎ ¹è¿ì¿´´Ù±×·±µ¥ ÀÌ¹ø ¿µÈ­¸¦°è±â·Î ±è¹«¿­ÀÌ¶õ ¹è¿ì¸¦ ´õ ¾Ë°í½Í¾îÁ³°í ±×ÀÇ ¿¬±â·Â¿¡ ¹Ú¼ö¸¦Ä¡°ÔµÇ¾ú´Ù´õ ¸ÚÁø¹è¿ì·Î ¼ºÀåÇØÁÖ±æ¹è¿ì´Ô ´öºÐ¿¡ ³Ê¹« ÀßºÃ½À´Ï´Ù  ,0,1,0
4262,2017.12.07,10,"°£¸¸¿¡ ÂÌ±êÇÑ ÇÑ±¹ ¿µÈ­ ºÃ´Ù¤»¤»³¡±îÁö °£´Ù, ¼û¹Ù²ÀÁú ÀÌÀº ÂÌ±êÂÌ±êÇÔ ±äÀå°¨ ÀÌ¾ú´Ù  ",0,1,0
4263,2017.12.07,10,¹Ýµå½Ã Àâ´Â´Ùº¸´Ù º¼¸¸ÇÔ  ,0,1,0
4264,2017.12.07,10,½ºÅä¸®±¸¼º ¿ÀÁ³±¸¿ä....ÁøÂ¥ ¸¶Áö¸·±îÁö ±äÀåÀÌ ¾ÆÁÖ±×³É  ,0,1,0
4265,2017.12.07,6,»ê¸¸ÇÏ´Ù. Á¶±Ý¸¸ ÁýÁßÇßÀ¸¸é ÁÁ¾ÒÀ¸·Ã¸¸.  ,0,1,0
4266,2017.12.07,7,°ü¶÷°´³»¿ëÀü°³°¡»·ÇÏÁö¸¸Àç¹Õ´Ù  ,0,1,0
4267,2017.12.07,1,ÇÑ±¹¿µÈ­ °ü°´¼öÁØÀ» °³¶ËÀ¸·Î ¾Æ´Â±¸³ª...±â´ë ÀÜ¶àÇÏ°í ÈÄ¹èµé ²ø°í °£ ³» ¼¼Ä¡Çô¸¦ Å¿ÇØ¾ßÁö  ¹¹....  ,0,1,0
4268,2017.12.07,10,º¸°í³ª¼­µµ  ¹º°¡  ~~~~¿ÏÀü  Àç¹Õ¾î¿ä  ,0,1,0
4269,2017.12.07,10,°ü¶÷°´Àç¹Õ³×¿ä ¤¾¤¾ ÇÑ¹ø¾¿ ±ôÂ¦±ôÂ¦ ³î¶ó¿ë  ,0,1,0
4270,2017.12.07,10,°ü¶÷°´±è¹«¿­ ¹è¿ì´ÔÀÌ ³ÃÁ¤ÇÑ ¿¬±â ÀßÇÏ´ÂÁÙ ¸ô¶ú½À´Ï´Ù ¤Ð¤Ð ¼Ò¸§³¢Ä¡´Â ¿¬±â¿´¿©¿ä~~  ,0,1,0
4271,2017.12.07,10,°ü¶÷°´±â´ëµµ ¾È ÇÏ°í ºÃ´Âµ¥ ±º´ë°£ °­ÇÏ´ÃÀÌ º¸°í ½Í¾î¿ä  ,0,1,0
4272,2017.12.07,1,? ÆòÁ¡ ³·À»ÁÙ ¾Ë¾Ò´Âµ¥ ³Ê¹« ³ô¾Æ¼­ ´çÈ²½º·´±â±îÁö ÇÏ³×¿ä.. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ¹«½¼ Àú·± ¾ïÁö°¡ ´ÙÀÖ³ª ÇÏ¸é¼­ ºÃ´Âµ¥..  ,0,1,0
4273,2017.12.07,10,¾î¿ì °­ÇÏ´Ã¾¾ ¾ó±¼ ¿­ÀÏ ¿¬±â ¿­ÀÏ ¤Ð¤Ð ½ºÅä¸®µµ ³Ê¹« Áö·çÇÏÁöµµ ¾Ê°í Àç¹Õ°Ô ºÃ¾î¿ä!  ,0,1,0
4274,2017.12.07,8,¿¬±âµµ ³Ê¹« ÁÁ°í ½ºÅä¸®µµ ÁÁ¾Ò´Ù. ¸¶Áö¸· ±è¹«¿­ÀÇ ¼±ÅÃ¿¡ ÀÌÀ¯°¡ Á» µé¾î°¬´Ù¸é ´õÇÒ³ªÀ§ ¾ø¾úÀ»ÅÙµ¥... ¾ÏÆ° ÃÖ±Ù ¿ì¸®³ª¶ó ¿µÈ­ Áß °¡Àå ÂÌ±êÇÑ ´À³¦.  ,0,1,0
4275,2017.12.07,9,°ü¶÷°´±×Àú±×·±µðÃÊ¹Ý¿¡ °³¹«¼­¿ò Àå»ê¹üÀÌ¶û Áýµµ ºñ½ÁÇÏ°Ô »ý°Ü°¡Áö°í ¤»¤»  ,0,1,0
4276,2017.12.07,9,´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ½º¸±·¯Ã³·³ Àß ³ª°¡´Ù°¡ »ïÃµÆ÷ Á¤µµ´Â ¾Æ´Ï°í ÀÌÃµÆ÷·Î ºüÁ³´Âµ¥ ÀÌÃµÆ÷´Â ½Ã³Á¹°Ã³·³ Á¹Á¹Á¹ Á¶¿ëÈ÷ ³¡³­¿µÈ­.  ,0,1,0
4277,2017.12.07,10,ÁøÂ¥  Àç¹Õ½À´Ï´Ù. ¸ôÀÔ°¨ ´ë¹Ú ! ÇÑ¹ø ´õ º¼ ¿¹Á¤  ,0,1,0
4278,2017.12.07,10,°ü¶÷°´À½ ±â¾ïÀÇ ¹ã Àç¹Ô´Ù~~  ,0,1,0
4279,2017.12.07,9,°ü¶÷°´Àç¹Õ±â´Â ÇÑµ¥ ³Ê¹« ¹«¼­¿ü¿À¿ä ±×·¡µµ ÃßÃµÇÕ´Ï´Ù!  ,0,1,0
4280,2017.12.07,10,³ª¸§ Àç¹ÌÀÖ°Ô ºÃ´Ù.ÀÌ Á¤µµ¸é ±¦ÀÝÀº ¿µÈ­.¹è¿ìµé ¿¬±âµµ ÁÁ°í  ,0,1,0
4281,2017.12.07,10,Àç¹Õ¾ú´ø ¿µÈ­ ´Ù¸¥»ç¶÷µéµµ ºÃÀ¸¸é.  ,0,1,0
4282,2017.12.07,9,Àç¹ÌÀÖ±äÇÑµ¥... Àç¹ÌÀÖÀ½  ,0,1,0
4283,2017.12.07,8,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ º¼¸¸Çß°í ÈíÀÔ·ÂÀÌ ¾öÃ»³­ ¿µÈ­¿´À½. ÇÑ°¡Áö ¾Æ½¬¿î°Ç Á¶±Ý¸¸ ´õ ºÒÄ£ÀýÇßÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥¤»¤»¤» ³Ê¹« ±¸±¸ÀýÀý ´Ù ¼³¸íÇØÁà¼­ ±èºüÁö´Â ´À³¦µµ ÀÖÀ½¤»¤»¤»  ,0,1,0
