index,time,score,reple,1st_week,2st_week,3st_week
963,2015.04.15,1,ÇÑÁö¹ÎÀÇ ¿¬±â´Â...Á¤¸» È¸ÃáÇÏ´Â µíÇÏ´Ù...11Á¡À» ÁÖ°í ½ÍÀº ³» ¸¾  ,1,0,0
964,2015.04.15,10,±×³É ´Þ´ÞÇÑ ½ºÅä¸®ÀÎÁÙ·Î¸¸ ¾Ë¾Ò´Âµ¥ ¹ÝÀüµµ ÀÖ¾ú³×¿ä¤Ì¤Ì ¹ÝÀü¶§¹®¿¡ ´«¹°¸¸ ¾öÃ» ½ñ°í¿Â...  ,1,0,0
965,2015.04.15,10,¾Æ Á¤¸» ¸¹Àº ±â´ë¾ÈÇß´Âµ¥ ´«¹° ÆãÆã ½ñ°í ¿Ô³×¿ä..³Ê¹« °¨µ¿ÀûÀÌ³×¿ä ÁøÂ¥¤Ð¤Ð..¸¹Àº°É »ý°¢ÇÏ°Ô µÇ´Â ¿µÈ­³×¿ä..È­ÀåÇÏ°í °¡Áö¸¶¼¼¿ä..¤Ð¤Ð¤Ð¤Ð  ,1,0,0
966,2015.04.15,10,ºÎ¸ð´Ô°ú ÇÔ²² º¸°í ¿Ô´Âµ¥ °¨µ¿ÇÏ°í ´«¹° Á» Èê¸®°í ¿Ô³×¿ä ¿µÈ­ ÆòÁ¡ ³²±â´Â°Ç ±ÍÂú¾Æ¼­ ¾ÈÇÏ°í ±×·¨´Âµ¥ ÀÌ¿µÈ­´Â ÃßÃµÇÏ°í ½Í¾î¼­ ÀÌ·¸°Ô  ±Û¾²³×¿ä.  ,1,0,0
967,2015.04.15,7,°ü¶÷°´Æò¹üÇØ¿ä. ´©±¸¿Í ºÁµµ »ó°ü ¾ø´Â ¿µÈ­.¾öÃ» ¿ï°í ½Í¾ú´Âµ¥ ±×Á¤µµ´Â ¾Æ´Ï¾ú³×¿ä. ±×·¡µµ ±ØÀå¿¡ ¸¹Àº ºÐµéÀÌ ¿ì´Â ¼Ò¸®°¡ µé¸®´õ¶ó±¸¿ä.  ,1,0,0
968,2015.04.15,6,±»ÀÌ ¿Ö ³ÖÀº°ÇÁö ¸ð¸£´Â ¾ê±âµéµµ ÀÖ°í... ÀÜÀÜÇÏ°í ÁÁ±ä ÇÏÁö¸¸ ÁøºÎÇÔÀÌ ¾øÁø ¾Ê¾Ò´ø°Å °°¾Æ¿ä. ±×·¡µµ Èå¹µÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­¿©½á¿ä  ,1,0,0
969,2015.04.15,10,¾î¸Ó´Ï ¸ð½Ã°í ºÃ´Âµ¥ ³²ÀÏ°°Áö¾Ê¾Æ¼­ ´õ ½½Æâ¾î¿ä¿µÈ­ÀßºÃ¾û?¤§  ,1,0,0
970,2015.04.15,10,³ª ÁøÂ¥ ¾Ë¹Ù¾Æ³à¿ä. ÃßÃµÇÕ´Ï´Ù!  ,1,0,0
971,2015.04.15,10,Æ÷½ºÆ® Ã³·³ ÇØ¸¼À» ÁÙ ¾Ë¾Ò´Âµ¥ ¾öÃ» ¿ï¾ù³×...¤Ð¤Ð  ,1,0,0
972,2015.04.15,4,ÆòÁ¡ 8Á¡¹Ï°í ¾ö¸¶¶û º¸·¯°¬´Ù°¡...¾ö¸¶ Á¹¾Ò¾î¿ä. ±×³É »·ÇßÀ½  Â÷¶ó¸® ³ªÀºµ¥  ¾µµ¥¾ø´Â   ¹ÝÀü±¸¼ºÀÌ µÇ·Á °³¿¬¼ºÀÌ ³·°í º¸´Â»ç¶÷ È¥¶õ¾ß±â. ¿ÏÀü º°·Î  ,1,0,0
973,2015.04.15,5,ÁøÂ¥ Çö½Ç¼º¾ø°í Àç¹Ì¾ø´Ù °¨µ¿À»ÁÖ´Â°Í°°¾Ò´Â´ë ´«¹°Àº¾È³ª¿Â´Ù....  ,1,0,0
974,2015.04.15,9,°ü¶÷°´µû¶æÇÏ°í »ç¶û½º·¯¿î ¿µÈ­.  ,1,0,0
975,2015.04.15,10,¿Í...¿ª½Ã »ç¶û¿¡  ºüÁö°Ô µÇ¸é 10´ë·Î µ¹¾Æ°¡³×¿ä...  ,1,0,0
976,2015.04.15,10,"100Á¡À»Áàµµ ¸ðÀÚ¶óÁö¾ÊÀº, »ç¶÷ÀÇ »ç¶ûÀÌ¾ß±â, ¿µÈ­°ü¿¡¼­ º¸´Ù°¡ ¼Ò¸®³»¸ç ¿ï°í½Í¾ú´ø À¯ÀÏÇÑ¿µÈ­,  ¿ì¸®³ª¶ó ¿µÈ­¶ó¼­ ÀÚ¶û½º·´½À´Ï´Ù.  ",1,0,0
977,2015.04.15,8,"ÀÌ ¿µÈ­´Â ¿µÈ­°ü¿¡ ÀÚÁÖ °¡°Å³ª ¿µÈ­¸¦ ¸¹ÀÌ º¸´Â »ç¶÷µéÇÑÅ×´Â ±×Àú±×·± ¿µÈ­, ±ØÀå¿¡ ÀÚÁÖ °¡Áö ¸øÇÏ´Â ºÎ¸ð´ÔµéÀÌ ºÃÀ»¶§´Â  ²Ï Àç¹Õ´Ù°í ÇÒ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ",1,0,0
978,2015.04.15,10,"°¨µ¿ÀûÀÌ°í Àç¹Õ±â¸¸ ÇÏ°í¸¸*,*  ",1,0,0
979,2015.04.15,10,°ü¶÷°´Á¤¸» ½½ÇÁ°í ¾Æ¸§´Ù¿î¿µÈ­³×¿ä¢¾  ,1,0,0
980,2015.04.15,8,¹ÝÀüÀÌ ÀÖ°í »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¿´´Ù ±â¾ïÀÌ¶ó´Â°Ô ÁÁÀº°ÍÀ» ´ã¾Æ³öµµ ÀØÀ¸¸é ¾ÈµÇ´Â °ÍÀÌ´Ù..  ,1,0,0
981,2015.04.15,10,Á¤¸» ²ÜÀëÀÌ¾ú¾î¿ä¢½¢½¢½ Àú ¿µÈ­°ü¿¡¼­ Ã³À½À¸·Î ¿ï¾îºÁ¿© ¤Ð¤Ð ¿©ÅÂ ”f´ø¿µÈ­Áß Á¦ÀÏ ½½ÇÄ ¤Ð¤Ð¤Ð  ,1,0,0
982,2015.04.15,9,º¸´Ù°¡ ÆãÆã ¿ï¾ú¾î¿ä ¤Ð¤Ð  ,1,0,0
983,2015.04.15,10,¸¶À½À¸·Î´Â ±â¾ïµÈ »ç¶ûÀÌ³×¿ä. Á¤¸» °¨µ¿ÀûÀÌ¾ú°í Ç²Ç²ÇÏ°í ¿¹»Û »ç¶ûÀÌ¾ú½À´Ï´Ù.  ,1,0,0
984,2015.04.15,9,°³±×ÄÚµå°¡ Á» º°·Î ¿´´ø°Å ¸»°í´Â ¿Ïº®ÇÑ ÀÛÇ°ÀÌ³×¿ä. Æ¯È÷ ÁÖÀÎ°ø °¡Á·ºÐµéÀº ¤Ì¤Ì ÃÖ°íÀÔ´Ï´Ù.  ,1,0,0
985,2015.04.15,10,ÁøÂ¥¾È¿ï·Á°íÇØµµ ´«¹°ÀÌ³ª´Â¿µÈ­...¤Ì¤Ð  ,1,0,0
986,2015.04.15,10,±â´ë ¾ÈÇÏ°í º¸¸é ºÎ¸ð´ÔÀÌ »ý°¢³ª¼­ °¡½¿ÀÌ ¾ÆÇÂ ¿µÈ­  ,1,0,0
987,2015.04.15,10,Á¦°¡ ÆòÁ¡º¸±â¸¸ ºÃÁö ³²±â´Â°Ç Ã³À½ÀÎµ¥¿ä ÀÌ¹ø³âµµ¿¡ ºÃ´ø ¿µÈ­Áß¿¡ ÃÖ°í¿´°í ¿µÈ­ ºÐÀ§±â¿Í ¹¹ÁöÇÏ´Ù°¡ ¸¶Áö¸· ¹ÝÀü°ú °¨µ¿ ÃÖ°í¿¡¿ä ¼Õ¼ö°ÇÀÌ³ª ÈÞÁö´Â ÇÊ¼ö¶ó´Â ´ñ±Ûº¸°í °¬Áö¸¸ ÈÞÁö¾ÈÃ¬°å´Âµ¥ ´«¹°Âü´À¶ó ¾Ö›§½À´Ï´Ù ÈÞÁö²À Ã¬±â¼¼¿ä  ,1,0,0
988,2015.04.15,10,ÁøÂ¥ ±â´ë¾ÈÇÏ°í”f´Âµ¥ ´«¹°Äà¹°´Ù»¯¾î¿ä¤Ìµû¶æÇÏ¸é¼­µµ ¸¶À½¾ÆÇÂ¿µÈ­  ,1,0,0
989,2015.04.15,10,¿ì¼ÙÀÌÈ­ ÇÑÆíÀ» Á¤µ¶ÇÑ ´À³¦ÀÇ ¿µÈ­  ,1,0,0
990,2015.04.15,8,¹æ½ÉÇÏ¸ç ³Ì³õ°í º¸´Ù°¡ ÆãÆã¿ï¾î¹ö·È´Ù  ,1,0,0
991,2015.04.15,2,±×³É º¼¸¸ÇØ¿ä.³»¿ëµµ µüÈ÷ Àç¹Õ´Ù°íÇÒ¼ö¾ø°í ÃßÃµÇÏ±ä ±×´Ú..  ,1,0,0
992,2015.04.15,10,"º»¿µÈ­Áß ¹ÝÀüÀÌ Á¦ÀÏ µû¶æÇÑ¿µÈ­ ,ÇÐ»ýÀ¸·Î½á ´À³¤Á¡µµ¸¹°í °¡½¿¹¶ÄðÇß¾î¿ä ¹è¿ìºÐµé ¿¬±â½Ç·Â°ú ÁÖ¿¬,Á¶¿¬¹è¿ìºÐµéÀÌ È£ÈíµµÀß¸Â°í º¸±âÁÁ¾Ò¾î¿ä !  ",1,0,0
993,2015.04.16,9,°ü¶÷°´º¸´Â³»³» Èå¹µÇÏ´Ù°¡ ½½Æá´ø¿µÈ­...»ý°¢¾øÀÌ ¿ôÀ¸¸é¼­º¸´ø Å·½º¸Ç ½º¹°º¸´Ù ÁÁ¾Ò³×¿äÀü°³°¡ ¾à°£¾Æ½±Áö¸¸ ¿À·§¸¸¿¡ °¨µ¿¹ÞÀº ¿µÈ­¿´¾î¿ä  ,0,1,0
994,2015.04.16,2,ÀÌ·±³»¿ë ÀÌÁ¦ ³Ê¹«»·ÇÏÀÝ¾Æ..  ,0,1,0
995,2015.04.16,9,"¹è¿ìµéÀÇ ¿­¿¬±â°¡ ´ë´ÜÇÑµí. ÁøÂ¥ ¸ôÀÔ 100ÆÛ¼¾Æ®ÇØ¼­ º¸¾Ò´Ù. °¨µ¿ÀûÀÌ¿´°í, »·ÇÏÁö¾ÊÀº ¿µÈ­¿´´Ù.  ",0,1,0
996,2015.04.16,10,Áý¿¡¼­ È¥ÀÚºÃÀ¸¸é ²¨ÀÌ²¨ÀÌ¿ï¾ú´Ù ÀÌ°Ç  ,0,1,0
997,2015.04.16,10,±×³É ºÃ´Âµ¥ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä~~~~±¹Á¦½ÃÀå°ú ¸Â¸Ô´ÂÁ¤µµ?!µ¹¾Æ°¡½Å ÇÒ¸Ó´Ïµµ »ý°¢³ª°í..ºÎ¸ð´Ôµµ º¸¿©µå¸±·Á±¸¿ä~~~»ý¾Ö ÃÖÃÊ ÆòÁ¡ ³²±é´Ï´Ù~~~  ,0,1,0
998,2015.04.16,8,°ü¶÷°´¸¶Áö¸·¿¡ ¹ÝÀüÀÖ°í ½½ÇÁ³×¿ä  ,0,1,0
999,2015.04.16,10,7¹ø¹æ ÀÌÈÄÀÇ  °¨µ¿ÀûÀÎ ¿µÈ­  ,0,1,0
1000,2015.04.16,10,ÁøÂ¥ ¸íÀÛ ¤Ð¤Ð °¨µ¿ÀûÀÔ´Ï´Ù  ,0,1,0
1001,2015.04.16,10,ÃÖ±Ù º» ÀÛÇ° Áß ÃÖ°í¿´½À´Ï´Ù°¡±îÀÌ ÀÖ°í Á¸Àç¸¸À¸·Îµµ ¼ÒÁßÇÏ´Ü°É´À³¥¼öÀÖ¾ú°í Ã³À½À¸·Î º¸¸é¼­ ¿î ¿µÈ­ÀÔ´Ï´Ù  ,0,1,0
1002,2015.04.16,10,¹ÝÀüÀÖ°í Àç¹ÔÀ¸¸é¼­ ½½ÇÂ¿µÈ­¤Ð¤Ð¤Ð  ,0,1,0
1003,2015.04.16,10,¾Æ¸§´Ù¿î ¿µÈ­. µµÁß¿¡ ´«Ä¡Ã«À½¿¡µµ ºÒ±¸ÇÏ°í °á±¹ ¿ïÀ½ÀÌ ÅÍÁ³´Ù. °£°£È÷ ¿¹»óÇÒ ¼ö ÀÖ´Â °¢º»ÀÌÁö¸¸ ±×°É ¿Ïº®ÇÏ°Ô ¼ÒÈ­ÇÑ ÁÖ¿¬ Á¶¿¬µé ¸ðµÎ ¿¬±â°¡ ÃÖ°í¿´°í ºÐÀ§±â³ª ¹è°æÀ» ÅëÇÑ È¿°ú°¡ ¸Å¿ì ÁÁ¾Ò´Ù. ³»°¡ º» ¿µÈ­ Áß ÃÖ°í. ÀÎÁ¤ÇÕ´Ï´Ù!  ,0,1,0
1004,2015.04.16,10,°ü¶÷°´Âù¿­¾ÆÁ»¸¶´Ï³ª¿ÀÀÚ...¤Ì  ,0,1,0
1005,2015.04.16,8,½ºÆ÷ÇØºÒ¶ó.... ÈÄÈÄÈÄÈÄ  ,0,1,0
1006,2015.04.16,10,°ü¶÷°´Àç¹Õ¾ú¾î¿ë¤¾Àû±ØÃßÃµ  ,0,1,0
1007,2015.04.16,9,°ü¶÷°´¹ÝÀüÀÌ ±â¸·È÷³×...  ,0,1,0
1008,2015.04.16,7,"ÀÖÀ» ¹ýÇÑ ÀÌ¾ß±â.. °ø°¨µÇ°í, ½½Æâ¾î¿ä  ",0,1,0
1009,2015.04.16,10,°ü¶÷°´¾î¸Ó´Ï¿Í ÇÔ²² °ü¶÷ÇÏ°í ¿Ó¾î¿ä°¡Á·°ú ÇÔ²² º¼ ÁÁÀº¿µÈ­¿¡¿ä  ,0,1,0
1010,2015.04.16,10,µÎºÐÀÇ È£ÈíÀÌ Á¤¸» ¸ÚÁ³½À´Ï´Ù! ÀÌ·± »ç¶ûµµ ÀÖ±º¿ä^^  ,0,1,0
1011,2015.04.16,8,°ü¶÷°´¾ö¸¶¸¦À§ÇØ ¿¹¾àÇØµå¸° ¿µÈ­..¾ö¸¶ ¸»¾¸¿¡ Àßº¸°í¿Ô´Ù¸ç °¡½¿µû¶æÇØÁö´Â ¿µÈ­¶ó³×¿©..¤¾  ,0,1,0
1012,2015.04.16,9,¿µÈ­¸¦ º¸´Âµ¿¾È  »î¿¡ ¿¬·û°ú   Àþ¾î¼­ º¸³½³¯µéÀÌ ÀÚ½ÄÅ°¿ì³Ê¶ó  ¼¼À»°¡´ÂÁÙ¸ð¸£°í ºÎ¸ð¶ó´Â ÀÚÀ¯°ø°£¾ø´Â³¯µé¸¦º¸³»°í  Ä¡¸Å¶ó´Âº´¿¡¼­ ÀþÀº½ÃÀýµé¸¦ ÀØ°í½ÍÀº ´«¹°³ª°ÔÇÏ´Â¿µÈ­  °¨¸í ±íÀÌÀÖ°ÔÀßº¸¾ÑÀ¾´Ï´Ù  ,0,1,0
1013,2015.04.16,10,¼¼¿ùÀº ºñ²¸°¥ ¼ö ¾ø´Ù  »ç¶ûµµ...  ,0,1,0
1014,2015.04.16,1,Á¶Áø¿õ¶« 1Á¡ÀÔ´Ï´Ù. ¿Ø¸¸ÇÑ ¿µÈ­´Â Áß°£¿¡ »§»§ÅÍÁö±âµµÇÏ°í ½½ÆÛ¼­ ´«¹°µµ ³ª´Âµ¥.. ¾Æ¸¶µµ Á¦°¡ ¹¹°¡ Àß¸øµÆ³ªºÁ¿ä.Á¶°¡¶û ¾ð´Ï¶û Àú¶û ¼ÂÀÌ¼­ ºÃ´Âµ¥.. Á¤¸» ±â´ë¾ÈÇÏ°íºÁ¼­ ÀÌ·¸°Ô ½Ç¸Á½º·¯¿î ¿µÈ­´Â Ã·ÀÌ¿¹¿ä. ¼ÂÀÌ¼­ ¶È°°¾Æ¿ä. ¤Ì¤Ì ¿ì¸®¸¸±×·±°¡..  ,0,1,0
1015,2015.04.16,8,°ü¶÷°´ºÎ¸ð´Ô°ú ÇÔ²² ºÃ´Âµ¥ ÀÜÀÜÇÑ °¨µ¿Àº ÀÖ¾úÁö¸¸ ¹º°¡ ¾à°£Àº ¾ïÁö½º·¯¿î ´À³¦µµ ÀÖ¾ú´Ù.  ,0,1,0
1016,2015.04.16,10,½Ä»ó¿¡ ¹ÝÀüÀ» Ã·°¡ÇÏ¿©  ½Å¼±À¸·Î ¹Ù²Û ¿¹...  ,0,1,0
1017,2015.04.16,9,°ü¶÷°´°¡Á·°ú ÇÔ²² º¸¸é ÁÁÀ» µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù.ºÎ¸ð´Ôµµ º¸½Ã°Ô ¿¹¸ÅÇØ¾ß°Ú½À´Ï´Ù. ÇÑÁö¹Î ³Ê¹« ÀÌ»Þ´Ï´Ù^^  ,0,1,0
1018,2015.04.16,9,°ü¶÷°´³¬¿´¾î....¾È½½ÇÃÁÙ¾Ë¾Ò´Âµ¥..  ,0,1,0
1019,2015.04.16,10,¿Í ÀÌ°Å ÁøÂ¥ ¾Ë¹ÙµéÀÌ ÀÖ±ä ÀÖ±¸³ª.. ÀÌ ¿µÈ­¿¡ 1Á¡ÁÖ´Â ¾ÖµéÀº ¹¹Áö?  ,0,1,0
1020,2015.04.16,5,ÆíÁýÀÌ ³Ê¹« ÆÜÆÜ ²÷°Ü¼­ ¸Å²ô·´°Ô ÀÌ¾îÁ³À¸¸é ÁÁ¾ÒÀ»ÅÙµ¥....Àå¸éÀå¸é ´Ù ³Ê¹« ÁÁ¾ÒÁö¸¸ ±× ÀÌÀ½»õ°¡ ¾û¸ÁÀÎµíÇÑ ´À³¦ÀÌ¾úÀ½. ½Ã°£¶§¹®¿¡ ³Ê¹« ¸¹Àº Àå¸éÀ» Àß¶ó¼­ ÀÌ¾î ºÙÀÎ ´À³¦ÀÌ¶ö±î. ±× ÀÌÀ½»õ¸¸ ºÎµå·¯¿üÀ¸¸é ¾öÃ»³­ ¿µÈ­°¡ µÉ ¼ö ÀÖ¾úÀ»ÅÙµ¥..¾Æ½±´Ù.  ,0,1,0
1021,2015.04.16,10,¿À·£¸¸¿¡ °¡½¿ ÂôÇÑ µå¶ó¸¶ ÇÑ ÆíÀÌ¾ú½À´Ï´Ù...  ,0,1,0
1022,2015.04.16,10,½ºÆ÷´Â ¼¾½ºÀÖ°Ô ÇÊÅÍ¸µ!!! ±ØÀå¿¡¼­ ³ª¿À´Âµ¥ °ü°´µé ÀüºÎ ´Ù ¿ì´Â°Í °°¾Æ¿ä¤Ð °£¸¸¿¡ ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­ ºÃ³×¿ä¤Ð  ,0,1,0
1023,2015.04.16,10,°ü¶÷°´°¨µ¿ÀÌ¿¹¿ä.ÀëÀÕ°ÔÀß”f½À´Ï´ç~  ,0,1,0
1024,2015.04.16,10,°ü¶÷°´Àç¹ÌÀÖ¾î¿ä  ÁÁÀº¿µÈ­ÂÍ  ,0,1,0
1025,2015.04.16,10,Á¤¸»¿À·£¸¸¿¡ ÆãÆã ¿ï¾ú³Ù¿© ¤Ð¤Ð¤Ð  ,0,1,0
1026,2015.04.16,10,¾ïÁö °¨µ¿ ¾ïÁö ½½ÇÄÀ¯¹ß ÀÌ·±°Å ¾ÈÁÁ¾ÆÇØ¼­ ¾Èº¸·Á°í ÇÏ´Ù°¡¿©Ä£ÀÌ º¸ÀÚÇØ¼­ ºÃ´Âµ¥ ¿ï»·Çßµû;;;  ,0,1,0
1027,2015.04.16,9,ÇÑÁö¹Î ¾¾°¡ ¿µÈ­ ÇÏ³ª´Â Âü Àß °í¸£½Ã´Â µí..  ,0,1,0
1028,2015.04.16,10,Àý´ë ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­..  ,0,1,0
1029,2015.04.16,10,¾Æ¹« »ý°¢¾øÀÌ °¬´Ù°¡ ´«¹°¸¸ ¤Ð  ,0,1,0
1030,2015.04.16,1,¼ÖÁ÷È÷ ÇÑ±¹¿µÈ­´Â ³ëÀë °³³ëÁª  ,0,1,0
1031,2015.04.16,9,³ëÀÎºÎ¸ð´Ô°ú º¸±â¿¡ ±¸¼º°ú ³»¿ëÀÌ±¦ÂúÀº ¿µÈ­¿´¾î¿ä  ,0,1,0
1032,2015.04.16,10,Çæ¸´¿ô¿µÈ­¿Í´Â Àå¸£°¡ ´Ù¸£³×¿ä~ ³Ê¹« ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù~~ ´ë¹Ú!!  ,0,1,0
1033,2015.04.16,7,³ëÆ®ºÏ+½½ÇÄº¸´Ù ´õ ½½ÇÂÀÌ¾ß±â+Çï·Î¿ì °í½ºÆ® ¼¯¾î³õÀº ´À³¦ÀÌ ³³´Ï´Ù ÀÌ ¼¼ ¿µÈ­¸¦ ¾Èº¸½Å ºÐµéÀº ÆøÇ³ ´«¹° Èê¸±°Ì´Ï´Ù  ,0,1,0
1034,2015.04.16,10,°¡Á·ÀÇ »ç¶ûÀÌ ´À²¸Áö´Â ¸¶À½µûµíÇØÁö´Â ¿µÈ­¿³À½  ,0,1,0
1035,2015.04.16,10,¸¶Áö¸·¿¡ ÁøÂ¥ ¸¹ÀÌ ¿ï¾ú´Ù¤Ð¤Ð¤Ð¤Ð  ,0,1,0
1036,2015.04.16,1,CJ¿¡¼­ ¿¹¸ÅÀ² 1À§ÇÒ¶ó°í °øÂ¥Ç¥ ¾öÃ» »Ñ·Ç³×~  ,0,1,0
1037,2015.04.16,10,°£¸¸¿¡ ½ÇÄÆ ¿ï¾ú´Ù¤Ð¤Ð¤Ð  ,0,1,0
1038,2015.04.16,10,Àü 30´ë ³²ÀÚÀÔ´Ï´Ù È¥ÀÚ ÀÌ ¿µÈ­¸¦ º¸°í³Ê¹« °¨µ¿ ¹Þ¾Ò³×¿ä ´«¹°ÀÌ  ±×³É ºÎ¸ð´Ô²²È¿µµÇØ¾ß°Ú´Ù´Â  ,0,1,0
1039,2015.04.16,10,¾Æ..  ÁøÂ¥ ¾Ë¹Ù ¾Æ´Ï´Ï±î Á» ¹Ï°í ºÁºÁ¿ä...  °¡º±°í Àç¹Õ°Ô ½ÃÀÛÇØ¼­ ÁøÇÑ °¨µ¿±îÁö ¾È°ÜÁÖ´Â ¿µÈ­¶ó°í!!  ,0,1,0
1040,2015.04.16,2,±â´ë°¡ ÄÇ´ÂÁö..Á» Áö·çÇß¾î¿ä..Áß°£ Áß°£ ¿ôÀ½ÄÚµåµµ À¯Ä¡Çß°í..³ªÁß ¹ÝÀü¿¡ ÂôÇÏ±ä Çß¾î¿ä..Àü ¾ö¸¶¶û ºÃ´ä´Ï´Ù..  ,0,1,0
1041,2015.04.16,1,"¾Ë¹Ù¾Æ´Ï¶ó¼­ ±Û³²±ä´Ù.. ÀÌ¿µÈ­ ¿øÀÛ ·¯ºí¸®,½ºÆ¿ ¾Æ´Ï´Ù.. ³»°¡ º¸±â¿£ ´ÏÄÝ¶ó½º ½ºÆÄÅ©½º ÀÇ ³ëÆ®ºÏ ¿øÀÛÀÌ ³Ê¹« ºñ½Î¼­ ºñ½ÁÇÑ ¼³Á¤ÀÇ ½Ñ ·¯ºí¸®½ºÆ¿À» ÆÇ±Ç»ç¼­ ³ëÆ®ºÏ ¹ÝÀüÀÇ °¨µ¿À» ±×´ë·Î Â÷¿ëÇß´Ù.. ÀÌ°Ç ¾²·¡±â´Ù. ¿©ÀÚÁß¿¡ ³ëÆ®ºÏ ¾Èº»»ç¶÷ÀÌ ¾îµ÷³ª  ",0,1,0
1042,2015.04.16,9,°ü¶÷°´Àç¹Ì³ª°í. ÄÚ¹Í ±×¸®°í ¸¶Áö¸· ¹ÝÀü  »ìÂ¦ ´«½Ã¿ï  ,0,1,0
1043,2015.04.16,8,¸¶´Ï½½ÇÃ°Í°°¾Æ¼­ °¢¿ÀÇÏ°í°¬¾î¿ä ¸¶´Ï¿ïÁö¾Ë¾Ò´Âµ¥ Áß°£ºÎºÐ¿¡¼­ Á»¿ï´Ù°¡¸»¾Ò¾î¿ä ¸¶Áö¸·¿¡ Á×´ÂÀå¸é³ª¿Ô´Ù¸é ¶Ç¿ï¾úÀ»µí¤Ì¤Ì¤»±Ùµ¥¾È³ª¿À´õ¶ó°í¿ä¤»ÀÓÇÏ·æ¾¾´ÂÂªÀº¾ÀÀÌ¾úÁö¸¸ Âü¸¾¾ÆÇÁ°Ô³ª¿À¼ÌÀ½¤Ì¤Ì¹Ú±ÙÇü¾¾´Â¿ª½Ã¿¬±âÁ¤¸»ÀßÇÏ¼¼¿ä Çö½Ç¿¡¼­µµ ±×·²°Å°°´Ù´Â?¤»ÇÑÁö¹ÎµµÀÌ»Ú°í¿¬±âÀßÇÔ¤»  ,0,1,0
1044,2015.04.16,8,°ü¶÷°´¾ÕÀ¸·ÎÀÇ ¿ì¸®¸¦º¸´Â°Í °°¾Ò½À´Ï´Ù.Àß ºÃ½À´Ï´Ù.  ,0,1,0
1045,2015.04.16,2,³ª¸¸ ÀÎ»öÇÑ°¡?? ½±°Ô ¸»ÇØ ±¹Á¦½ÃÀå°ú ºñ±³ÇÒ ¶§ ...  ,0,1,0
1046,2015.04.16,10,»ì¸é¼­ ²À ÇÑ¹øÀº ºÁ¾ßÇÒ ¿µÈ­!!!±ÙÇüÇÒ¹è´Ô¸¦ ÇâÇÑ Á¸°æÇÏ´Â ¸¶À½µµ ÀÖ¾úÁö¸¸Á¤¸» ¿Í´ê´Â ½ºÅä¸®¿Í ´ë»çµé!!!  ,0,1,0
1047,2015.04.16,8,Çï·Î¿ì °í½ºÆ®¶û ºñ½ÁÇÑ ´À³¦ÀÇ ¿µÈ­.  Ã³À½¿£ Á» Áö·çÇß´Âµ¥ ¸¶Áö¸·ÀÌ ´ë¹ÚÀÌ³×¿ä.  ,0,1,0
1048,2015.04.16,10,ÁøÂ¥ ¹æ½ÉÇÏ°í ÀÖ´Ù°¡ ´«¹° Äà¹° ´Ù »©³õ°í ³ª¿Ô½À´Ï´Ù.³Ê¹«³ª ¾Æ¸§´ä°í °¡½¿ µû¶æÇØÁö´Â ¿µÈ­¿´½À´Ï´Ù.  ,0,1,0
1049,2015.04.16,10,Á¤¸» °¨µ¿ÀûÀÌ°í µû¶æÇÑ ¿µÈ£¤Ã  ,0,1,0
1050,2015.04.16,9, ¹æ½ÉÇÏ´Ù°¡ ¸·ÆÇ¿¡ ÈÖ¸ô¾ÆÄ¡´Â ´«¹°¹Ù´Ù.. µ¿½Ã¿¡ ¸ÂÃçÁö´Â ¿µÈ­ÀÇ ÆÛÁñÁ¶°¢  ,0,1,0
1051,2015.04.16,10,Àå¼ö»óÈ¸ ²À ºÁ¾ßµÉ ¿µÈ­~!  ¸·ÇÉ²É Ãß¾ï  ÂÞ±ÛÂÞ±ÛÇØÁø ¼Õ~! ´«¹° ÆãÆã¿µÈ­¸¸µé¾îÁÖ¼Å¼­ °í¸¿½À´Ï´Ù~! ±Ùµ¥ »ç¶÷ÀÌ ³Ê¹«¸¹ÀÌ³ª¿Í¼­ ¤»-¤»  ,0,1,0
1052,2015.04.16,10,¹ÝÀüµµ ÀÖ°í ¿ôÀ½°ú Àç¹Ìµµ ÀÖ°í °¨µ¿±îÁö ÀÖ³×¿ä! ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¸Å¿ì Àç¹ÌÀÖ¾ú½À´Ï´Ù. ¿©¿îÀÌ ¿À·¡ ³²¾Æ¿ä¤»¤»¤Ð  ,0,1,0
1053,2015.04.16,10,°ü¶÷°´ºÎ¸ð´Ô ¿ä¾ç¿ø¿¡ ¸ð½Ã´Â ºÐµéÀÌ ²À ºÁ¾ßÇÒ ¿µÈ­.  ,0,1,0
