index,time,score,reple,1st_week,2st_week,3st_week
4330,2016.12.27,6,¿øÀÛ¿¡¼± Ä£±¸ÀÇ ¿ªÇÒÀÌ »ó´çÈ÷ ÄÇ°í Áß¿äÇß´Âµ¥ ¿µÈ­ ¼Ó¿¡¼±  »ó´ëÀûÀ¸·Î ºñÁßÀÖ°Ô  ´Ù·ïÁø°Å°°Áö ¾Ê¾Æ¼­ ¾Æ½¬¿ü¾î¿ä¤Ð¤Ð ÈÄ¹ÝºÎ¿¡¼± ÂªÀº ½Ã°£¾È¿¡ ¸ðµç°É º¸¿©Áà¾ßÇØ¼­ ¹º°¡ ±ÞÇÏ°Ô Áö³ª°£´À³¦..°³¿¬¼ºÀÌ  ´õ ÀÖ¾úÀ¸¸é ÁÁ¾ÒÀ»°Å°°³×¿ä.±×·¡µµ ¿µÈ­·Î ºÁ¼­ ÁÁ¾Ò¾î¿ä  ,0,1,0
4331,2016.12.27,10,±èÀ±¼® ³ª¿À´Â ¿µÈ­´Â ¹«Á¶°Ç Àç¹Õ´Ù..¿¬±â´Â ¸»ÇÒ²¨µµ ¾ø°í...±èÀ±¼®ÀÌ¶û ¼Û°­È£ ³ª¿À¸é ±×³É º¸°Ô µÈ´Ù  ,0,1,0
4332,2016.12.27,8,°ü¶÷°´±×·°Àú·° ¼ÖÁ÷È÷ ½Ã°£¿©Çà¹°ÀÌ¶ó´Â Á¡À» ¶°³ª ÀÌ¾ß±â Èå¸§ÀÌ ¸Å²ô·´Áø ¾ÊÁö¸¸ °¡Á· »ç¶û ÀüºÎ ¶°¿À¸£°Ô ÇÏ´Â ¿µÈ­  ,0,1,0
4333,2016.12.27,10,ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÑ °Í¿¡ ´ëÇØ Àý´ë ÈÄÈ¸°¡ µÇÁö ¾Ê´Â´Ù  ,0,1,0
4334,2016.12.27,6,"°ü¶÷°´Á» Áö·çÇÏ³×¿ä,,¿©¹è¿ìµé ¿¬±â°¡ ¸ôÀÔÀÌ ¾ÈµÇ´Âµ¥ ÇÑ¸ò ÇÑ°Å°°¾Æ¿ä,,  ",0,1,0
4335,2016.12.27,10,°¡½¿ Â§ÇÏ´Â ¿µÈ­. ÀÌ·± ÀÌ¾ß±â°¡ ³ª¿¡°Ô ÀÕ¾ùÀ¸¸é ÇÏ±æ ¹Ù¶ó´Â °¨µ¿ÀûÀÎ ÀÌ¾ß±â  ,0,1,0
4336,2016.12.27,9,°ü¶÷°´ÅÂ¾î³ª¼­ »ç¶ûÀ»ÇÏ°í °áÈ¥ÇÏ°í ¾ÆÀÌ ³º¾Æ¼­  ¹Ù»Ú°Ô »ç´Â µ¿¾È ³ª¸¦ µÚ µ¹¾Æ º¸´Â ½Ã°£À»  °®´Â°Ô ¾ó¸¶³ª ¾î·Á¿îÁö ¸ð¸¥´Ù.  ,0,1,0
4337,2016.12.27,8,°ü¶÷°´¿øÀÛÀ» µû¶ù°ÚÁö¸¸ ³Ê¾î¹«¹«¿ì¿ì¿ì ÇØÇÇ¿£µù  ,0,1,0
4338,2016.12.27,7,³»¿ëÀÌ ³Ê¹« ¶Ù¾ö¶Ù¾ö Èê·¯°¡°í ±äÀå°¨ÀÌ Àû´Ù.  ,0,1,0
4339,2016.12.27,10,À¯µ¶ ¿£µùÀÌ   ½½ÇÁ°í  ¸¾¿¡ µé´õ¶ó  ,0,1,0
4340,2016.12.27,10,°ü¶÷°´ÀßºÃ¾î¿ä!!!!±Â±Â  ,0,1,0
4341,2016.12.27,5,³Ñ³ª Áö°Ü¿üÀ½.. ¤Ð¤Ð  ,0,1,0
4342,2016.12.27,6,°ü¶÷°´»ý°¢º¸´Ù´Â º°·Î....  ,0,1,0
4343,2016.12.27,10,°ü¶÷°´°¨µ¿ÀûÀÌ¾úÀ½. 30³âÀÇ ±â´Ù¸²  ,0,1,0
4344,2016.12.27,10,°ü¶÷°´Á¤¸»Àç¹ÌÀÖ°í ¿ì¸®³ª¶óÁ¤¼­¿¡¸Â°Ô Àß¹Ù²ï°Í°°½À´Ï´Ù  ,0,1,0
4345,2016.12.27,10,ÁøÂ¥°¨µ¿ÀûÀÎ¿µÈ­ °£¸¸¿¡°³²ÜÀë ´«¹°Àº ¾È³ª¿È  ,0,1,0
4346,2016.12.27,7,°ü¶÷°´Àç¹Õ³×¿ä. ¿øÀÛ¸¸Å­ÀÇ Àç¹Ì¸¦ ¸ø´À³¤°Ô »ìÂ¦ ¾Æ½±½À´Ï´Ù  ,0,1,0
4347,2016.12.27,2,ÆÇÅ¸Áö·Î ½ÃÀÛÇØ¼­ ±Ý¿¬°øÀÍ±¤°í·Î ³¡³­ ¿µÈ­.Ç¥°ªÀÌ ¾Æ±õÁö´Â ¾ÊÀºµ¥ ½ºÅä¸®°¡ µÚ¼þ¼þÇÏ°í ¾îÁö·´°Ô Èê·¯°¡´Ù°¡ ÁøºÎÇÏ°Ô ³¡³­ °æÇâÀÌ ÀÖÀ½.  ,0,1,0
4348,2016.12.27,10,´Ù½ÃÇÑ¹ø »î¿¡´ëÇÑ Áß¿ä¼ºÀ» ¶Ù¾îÁØ ¸Þ½ÃÁö°¡ ´ã°Ü ÀÖ´Â ¿µÈ­  ,0,1,0
4349,2016.12.27,9,Áß°£¿¡  ¿©ÀÚÄ£±¸¶û ¿Ö  Çì¾îÁ®¾ßµÇ´ÂÁö ¸ð¸£°Ú´Ù´Â ºÐ °è¼Å¼­  ¸»ÇÏÀÚ¸é  Çö¿©Ä£ÀÌ¶û  ¾ÈÇì¾îÁö¸é ¼ö¾Æ°¡  ¸øÅÂ¾î³ª´Ï±î  ÀÔ´Ï´Ù... ÀÏ´Ü ¿µÈ­´Â  Áß°£Áß°£  °¨µ¿ÀûÀÎ Àå¸éÀÖ¾î¼­ ÁÁ¾Ò³×¿ë  ±Ùµ¥¾îÂ°  ·Î¸Ç½ºº¸´Ù  ºê·Î¸Ç½º°¡ ´õ ¿Í´ê¾Ò´ø ¤¾¤¾¤¾Àç¹Õ¾ú¾î¿ë  ,0,1,0
4350,2016.12.27,8,°ü¶÷°´º¯¿äÈ¯Â¯ ±èÀ±¼® ¿¬±â·ÂÂ¯  ,0,1,0
4351,2016.12.27,8,°ü¶÷°´Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù ¿øÀÛ¼Ò¼³À» ÀÌ»Ú°Ô °¢»öÇÑ°Å °°³×¿ä.  ,0,1,0
4352,2016.12.27,10,°ü¶÷°´Àç¹Õ¾ú¾î¿ä ¿¬±â¸¦ ´Ùµé ÀßÇÏ½Ã°í °¨¼ºÀûÀÎ ¿µÈ­¿´¾î¿ä  ,0,1,0
4353,2016.12.27,10,°ü¶÷°´Àç¹Õ¾î¿ä Ä£±¸°¡ °¨ÃÊ³×¿©  ,0,1,0
4354,2016.12.27,10,°ü¶÷°´»ç¶ûÇÏ´Â »ç¶÷°ú º¸¸é ÁÁÀº ¿µÈ­ !  ,0,1,0
4355,2016.12.27,3,"¿µÈ­°ü¿¡¼­ ³Ê¹« ¿ô¾ú½À´Ï´Ù..,,,^^  ",0,1,0
4356,2016.12.27,10,°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥¹è¿ìµéÀÇ ¿¬±â°¡ ¸ôÀÔµÇ³×¿ä  ,0,1,0
4357,2016.12.27,10,°ü¶÷°´Àç¹Õ¤·¿ä~! ²Àº¸¼¼¿ä  ,0,1,0
4358,2016.12.27,9,"°¡½¿Àº µû¶æÇÏ°Ô, ´«½Ã¿ïÀº ÃËÃËÇØÁö´Â °¨µ¿À» ´À³¥ ¼ö ÀÖ´Â ¾Æ¸§´Ù¿î ¿µÈ­  ",0,1,0
4359,2016.12.27,10,³Ê¹« ÁÁÀº¿µÈ­~~ÃßÃµÇÕ´Ï´Ù^^±â¿è¸þ¼Ò  ¼Ò¼³ÀÌÁö¸¸  ,0,1,0
4360,2016.12.27,10,´©±º°¡°¡ 30³âÀÌ Áö³ªµµ ³ª¸¦ ±â¾ïÇØÁáÀ¸¸é ÇÏ´Â  ,0,1,0
4361,2016.12.27,9,°ü¶÷°´³Ê¹«Áñ°Ì°í ¶Çº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù  ,0,1,0
4362,2016.12.27,10,°ü¶÷°´È¥ÀÚºÃ´Âµ¥ ¿©ÀÚÄ£±¸¶û º¸¸é ´õ ÁÁ¾Ò°Ú³×¿ä  ,0,1,0
4363,2016.12.27,10,Ã¥À» ¿¹Àü¿¡ ÀÐ¾ú´ø »ç¶÷À¸·Î¼­µµ ¸Å¿ì ¸¸Á·½º·¯¿î ¿µÈ­.  ,0,1,0
4364,2016.12.27,10,°ü¶÷°´°¨µ¿ÀÖ°í Àç¹ÌµµÀÖ´Â ¿µÈ­Àßº¸°í¿Ô¾î¿ä~  ,0,1,0
4365,2016.12.27,1,°ü¶÷°´¿Í.... 0Á¡Àº ¾ø³ª¿ä.... º¯¿äÇÑ ¶«¿¡ ±×³É ºÃ³×¿ä.°¨µ¶´Ôµµ ¾Æ¸¶ ÃÔ¿µ ÁøÇàµÇ¸é µÉ ¼ö·Ï '¾îÂ¼Áö ¾îÂîÁö ÀÌ°É...'ÀÌ¶ó´Â »ý°¢ÇÏÁö ¾ÊÀ¸¼ÌÀ»±î ½Í½À´Ï´Ù.  ,0,1,0
4366,2016.12.27,10,¸¶Áö¸· ¸ð½ÀÀÎ ÁÙ ¾Ë¾Ò´õ¶ó¸é..  ,0,1,0
4367,2016.12.27,8,°ü¶÷°´Àç¹Õ¾î¿ä~~~ ÀßºÃ½À´Ï´Ù~~  ,0,1,0
4368,2016.12.27,10,°ü¶÷°´¸¹Àº»ý°¢ÀÌµé°ÔÇØÁØ¿µÈ­  ,0,1,0
4369,2016.12.27,7,°ü¶÷°´³Ê¹« ±â´ë¸¦ Çß´ø ¿µÈ­¿´³ªº¸´Ù....  ,0,1,0
4370,2016.12.27,9,°ü¶÷°´»ç¶÷µéÀº ´©±¸³ª ÈÄÈ¸¸¦ ÇÑ´Ù. ±× ¸ð½ÀÀÌ ³ª¿Í °°¾Æ¼­ Â§Çß´Ù.  ,0,1,0
4371,2016.12.27,10,ÃÖ°í. µû¶æÇÏ°í ¾Æ·ÃÇÑ Ãß¾ïÀ» ¶°¿À¸£°Ô ÇØÁÖ´Â ¿µÈ­  ,0,1,0
4372,2016.12.27,10,³¡³ª°í ³ª¼­ ÀÔÀ» ¸ø´Ù¹°¾ú¾î¿ä ¸®¾ó·¯ºê¶ó´Â°Ô ¹ºÁö ´À³¥ ¼ö ÀÖ¾ú´ø ¿µÈ­!  ,0,1,0
4373,2016.12.27,10,°ü¶÷°´³Ê¹ÂÀç¹Ô³×¿ë¾Ç¸ð¶ìÁ¤¸»ÃÖ°íÀÇ¿µÈ­  ,0,1,0
4374,2016.12.27,10,°ü¶÷°´Àú´Â ³Ê¹« Àç¹Ô°ÔºÃ¾î¿ä~¸¶½ºÅÍº¸´Ù Àç¹Ô¾ú¾î¿ä¤»¤»¤»  ,0,1,0
4375,2016.12.27,10,°ü¶÷°´ÀÌ·± Å¸ÀÓ½½¸³ ¿µÈ­³Ê¹«ÁÁ´Ù ¤Ð¤Ð¤Ð°Å±â´Ù ½ºÆÑÅ¸Å¬ÇÔº¸´Ü µû¶æÇÔ ÃÖ°íÀÎµí !  ,0,1,0
4376,2016.12.27,1,ÆòÁ¡ Æò±ÕÀ» ³·Ãß±â À§ÇØ 1Á¡ µå¸³´Ï´Ù. Ã¥À» Â÷¶ó¸® ´Ù½ÃºÁ¼­ Á¤È­½ÃÄÑ¾ß °Ú´Ù.  ,0,1,0
4377,2016.12.27,9,°ü¶÷°´³Ê¹«ÇØÇÇ¿£µùÀÌ¿³Áö¸¸ º¼¸¸ÇÔ  ,0,1,0
4378,2016.12.27,10,Àç¹Õ°Ô ºÃ¾î¿ä! ¹¿¼Ò Ã¥À» »ç¼­ ºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ µå³×¿ä  ,0,1,0
4379,2016.12.27,10,°ü¶÷°´Àç¹Õ½À´Ï´Ù.º¼¸¸ÇÕ´Ï´Ù.  ,0,1,0
4380,2016.12.27,10,¿øÀÛ ´À³¦ ¸¹ÀÌ ³ª¼­ ³Ê¹« Àç¹Õ°Ô ºÃ³×¿ä  ,0,1,0
4381,2016.12.27,8,¾Æºü¶û °°ÀÌ ºÃ´Âµ¥ ÁÁ¾ÆÇÏ¼Ì´Ù. ³²ÀÚµéÀÌ ¸¹ÀÌ °ø°¨ ÇÒ¼ö ÀÖÀ»°Í°°´Ù. ¿©ÀÚÀÎ ³ªµµ ¹°·Ð Àç¹ÌÀÖ¾ú´Ù. ±» Ã¥ ºÃ´Âµ¥ ³ª´Â °³ÀÎÀûÀ¸·Î ¿µÈ­°¡ ´õ ¿Í´ê´Â ¸éÀÌ ¸¹¾Ò´Ù.  ,0,1,0
4382,2016.12.27,10,°ü¶÷°´ÇÑ¹ø ´õ º¸°í½ÍÀº¿µÈ­ º¯¿äÇÑ ¿¬±â ÁøÂ¥ ÀßÇÏ´Âµí ¤Ð¤Ð  ,0,1,0
4383,2016.12.27,10,°ü¶÷°´Àç¹ÕÀ½ º¼¸¸ÇÔ ¿¬±âÀßÇÔ  ,0,1,0
4384,2016.12.27,10,Ä¡¹ÐÇÑ °³¿¬¼º°ú ¼³¸íÀº¾øÁö¸¸ °¨µ¿À»ÁÖ¾ú´Ù¸é...  ,0,1,0
4385,2016.12.27,10,°ü¶÷°´Àç¹Õ¾î¿ä ¾öÃ» ¾ÆÁÖ ¸¹ÀÌ  ,0,1,0
4386,2016.12.27,9,°ü¶÷°´¿µÈ­³¡³ª°í ¹Ù·Î ÀÚ¸®¸¦ ¶ßÁö¸øÇÏ°Ô ÇÏ´Â °¨µ¿ÀÌ ³²´Â ¿µÈ­  ,0,1,0
4387,2016.12.27,10,°ü¶÷°´Ã¥¸¸Å­ÀÌ³ª Àç¹ÌÀÖ°ÔºÃ³×¿ä  ,0,1,0
4388,2016.12.27,10,¼Ò¼³ºÎÅÍ ´Ù ÀÐ°í ºÃ´Âµ¥ ¿ª½Ã ¸íÀÛÀÌ³×¿ä  ,0,1,0
4389,2016.12.27,10,°ü¶÷°´±Â!!!!Àç¹Õ¾î¿ä^^  ,0,1,0
4390,2016.12.27,8,°ü¶÷°´´«¹°À» ¾ïÁö·Î Â¥°Ô ¸¸µå´Â ºÎºÐ¾øÀÌ ÀÜÀÜÇÑ ¿©¿îÀ» ±æ°Ô °®°Ô ²û ¸¸µé¾î ÁØ ¿µÈ­.  ,0,1,0
4391,2016.12.27,10,'³²ÀÚ°¡ »ç¶ûÇÒ ¶§' ±â¾ïÇÏ¼¼¿ä? ±× ¿µÈ­¸øÁö ¾Ê°Ô °¨µ¿ÀûÀÎµ¥ ¶Ç ´Ù¸¥ °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´¾î¿ä  ,0,1,0
4392,2016.12.27,9,"°ü¶÷°´°¨µ¿ÀûÀÌ±äÇÑµ¥, ¹º°¡ ¸¹Àº ³»¿ëÀ» ÇÔÃàÇØ¼­ Ç®´Ùº¸´Ï ¾îµò°¡ ºÎÁ·ÇØº¸ÀÌ´Â ´À³¦  ",0,1,0
4393,2016.12.27,4,°ü¶÷°´¿øÀÛÀÇ Ç³ºÎÇÔÀ» ´ã¾Æ³»Áö ¸øÇØ ¾Æ½¬¿òÀÌ ¸¹¾Ò´Ù.  ,0,1,0
4394,2016.12.27,10,¿À´ÃÀÌ ¸¶Áö¸·ÀÎ°ÅÃ³·³ »ç¶ûÇØ¾ß°Ú´Ù°í »ý°¢ÀÌ µå´Â ¿µÈ­...³»¿·¿¡ ÀÖ´Â ÀÌ»ç¶÷ÀÌ ¿À´Ãµû¶ó ´õ¿í ¼ÒÁßÇØº¸ÀÌ³×¿ä  ,0,1,0
4395,2016.12.27,9,±»ÀÌ Àç¹Õ¾î¾ß¸¸ ÇÒ±î? Ã¥ ³»¿ë¿¡ Ãæ½ÇÇß´ø ¿µÈ­¿´´Ù. ´À³¤Á¡µµ ¸¹¾Ò°í Ã¥À» Ã£¾Æ¼­ ´Ù½Ã ÀÐ¾î º¼¸¸Å­ ¿©¿îÀÌ ±í¾ú´Ù. Æ¯È÷ ±èÀ±¼®Àº ¸»ÇÒ °Íµµ ¾ø°í º¯¿äÇÑ Ã¤¼­ÁøÀÌ¶ó´Â ¹è¿ì±îÁöµµ  ´«¿©°Üº¸°Ô µÇ¾ú´Ù.  ,0,1,0
4396,2016.12.27,9,°ü¶÷°´ÀÜÀÜÇÏ°í °¨µ¿ ÀÖ´Â ¿µÈ­  ,0,1,0
4397,2016.12.27,10,°ü¶÷°´³²ÀÚÄ£±¸¶û °¨¸í±í°Ô ÀßºÃ¾î¿ä Á¶±Ý ÀÌÇØ¾ÈµÇ´Â  ºÎºÐµµ ÀÖÁö¸¸ °á±¹ ´Ù »ì¾Æ³ª°í ÇØÇÇ¿£µù ÀÎ°Í°°¾Æ¼­ Àç¹Õ²² º»°Í°°½À´Ï´Ù !!  ,0,1,0
4398,2016.12.27,10,¿¬¾Æ°°Àº ¿©Ä£ÀÖ¾úÀ½ ÁÁ°Ú´Ù ¤Ì  ,0,1,0
4399,2016.12.27,7,°ü¶÷°´Áß°£Áß°£ ¿ô±â°í Àç¹Õ¾ú¾î¿ä±×·±µ¥ ÁÙ°Å¸®¸¦ ¾Æ¿¹ ¸ð¸£°í ºÃ´õ¶ó¸é ¼Ò¸§µ¸¾ÒÀ» °Í °°¾Æ¿ä  ,0,1,0
4400,2016.12.27,10,°ü¶÷°´Àç¹Ô¾ùÀ½ Ä£±¸¶û ”f´Âµ¥ µÇ°Ô  ,0,1,0
4401,2016.12.27,9,¿©¿îÀÌ ¿À·¡ ³²´Â ¿µÈ­...»ó¿µ°üÀÌ Àû¾î¼­ ¾Æ½¬¿ü½À´Ï´Ù. ÀÌ ¿µÈ­¾ß ¸»·Î ´õ ¸¹Àº »ç¶÷µéÀÌ º¸°í ¸¹Àº °¨Á¤À» °øÀ¯ÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù.  ,0,1,0
4402,2016.12.27,10,°ü¶÷°´°¨µ¿ÀûÀÎ ¿µÈ­ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­  ,0,1,0
4403,2016.12.27,9,°ü¶÷°´±Í¿è¹¿¼Ò Æò¼Ò¿¡ ÁÁ¾ÆÇÏ´Â ÀÛ°¡ÀÎµ¥ ¿µÈ­·Î ³ª¿Í¼­ ±â´ëÇÏ±¸ ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä! ÀÖÀ»¶§ ÀßÇÏÀÚ ¶ó´Â ±³ÈÆµµ ÇÔ²²..  ,0,1,0
4404,2016.12.27,10,ÀÌ¹ø ÀÛÇ°¿¡¼­ º¯¿äÇÑ ¹è¿ì Ã³À½ ¿¬±âºÃ´Âµ¥.. ±Ã±ÝÇØ¼­ ÀüÀÛ ´Ù Ã£¾ÆºÃ¾î¿ä :) ¾ÕÀ¸·Î°¡ ´õ ±â´ëµÇ´Â ¹è¿ì³×¿ä. º¯È­¹«½ÖÇÑ ¸¶½ºÅ©¿¡ ¿¬±â±îÁö.. ±×¸®°í ±â»ç ÀÐ¾îº¸´Ï »ó´çÇÑ ³ë·ÂÆÄ´õ¶ó±¸¿ä!! ÀÀ¿øÇÕ´Ï´Ù¾Ó  ,0,1,0
4405,2016.12.27,7,°ü¶÷°´¼Ò¼³ÀÇ Àç¹Ì¸¦ ÇÑ±¹ÀûÀ¸·Î ÀßÇ®¾î³½ ¿µÈ­  ,0,1,0
4406,2016.12.27,10,°ü¶÷°´ÁÁ¾Æ¿ë ¾ÆÁÖÀç¹ÌÀÖ¾î¿ä  ,0,1,0
4407,2016.12.27,10,°ü¶÷°´º¼¸¸Çß¾î¿ä!!ÇÑ¹ø ´Ù½Ã º¸°í½Í½À´Ï´Ù.  ,0,1,0
4408,2016.12.27,7,°ü¶÷°´³²³à°£ÀÇ ¾ÖÀýÇÑ±×¸®°í ÈÄ¿¡ ÀØÇôÁöÁö¾Ê°í ³²°ÜÀÖ´ø ¸¶À½  ,0,1,0
4409,2016.12.27,10,¿¬ÀÎ°ú º¸¸é ÂüÁÁÀ» ¿µÈ­ÀÏµí  ,0,1,0
4410,2016.12.27,10,°ü¶÷°´ÁøÂ¥¸ôÀÔÇØ¼­ºÃ³×¿ä  ³Ñ³ªÀç¹Õ´Â°Å  ,0,1,0
4411,2016.12.27,10,±×³É ±×³É ³Ê¹«ÁÁÀº ¿µÈ­¡¥  ,0,1,0
4412,2016.12.27,10,Á¤¸» °¨µ¿ÀûÀÌ¾ú¾î¿ä Ãß¿î °Ü¿ï³¯ º¸±â ÁÁÀº ¿µÈ­ °°½À´Ï´Ù¤¾¤¾¤Ð¤Ð  ,0,1,0
4413,2016.12.27,10,°ü¶÷°´ÁøÂ¥ ³Ê¹« Àç¹ÔÀ½ ¸¶¹«¸®µµ ÁÁ¾Ñ°í ¸Þ½ÃÁöµµ ¶Ñ·ÇÇÏ°í ¿ô±â±âµµÇÏ°í Â¯ Àë  ,0,1,0
4414,2016.12.27,10,ÁøÂ¥ ÆòÁ¡ 1Á¡ ÁÖ´Â ¾Ë¹Ù ¿ÖÀÌ¸® ¸¹³ª¿ä? Àúµµ ¿µÈ­ Æò·Ð°¡°¡ µÇ´Â°Ô ²ÞÀÌ¾ú´Âµ¥ ÁøÂ¥ ¶Ç º¸°í ½ÍÀº  ¿µÈ­¿´½À´Ï´Ù.  ,0,1,0
4415,2016.12.27,10,°ü¶÷°´³¡±îÁö ÁýÁßÇØ¼­ ºÃ¾î¿ä~  ,0,1,0
4416,2016.12.27,6,°ü¶÷°´º¼¸¸ÇÏ´Ù. 30³âÈÄ ³²ÁÖ°¡ ¿¬±â¸¦ ÀßÇÑ´Ù  ,0,1,0
4417,2016.12.27,9,°ü¶÷°´¿©ÀÚÄ£±¸¶ûºÃ´Âµ¥ ²ÜÀë  ,0,1,0
4418,2016.12.27,10,°ü¶÷°´¿µÈ­°¡ ³¡³ª°í ³ª´Ï °¡½¿ÀÌ ¸Ô¸ÔÇØÁö°í ¿©¿îÀÌ ¿À·§µ¿¾È ³²¾Ò´ø°Í °°½À´Ï´Ù  ,0,1,0
4419,2016.12.27,8,°ü¶÷°´¾îµð¼±°¡ º»µíÇÑ³»¿ëÀÇ ¿µÈ­´Ù  ,0,1,0
4420,2016.12.27,9,°¡Á· ¶§¸Å ¾ïÁö·Î ºÃ´Âµ¥... Àç¹Ô¾ú¾î¿ä. Àß ¸¸µê! ±Ùµ¥ °¥¼ö·Ï ¿ì¸®³ª¶óµµ ¼öÀ§°¡ Á¡Á¡ ³ô¾ÆÁö³×¿ä  ,0,1,0
4421,2016.12.27,4,"°ü¶÷°´ÀÏÁÖÀÏÀü¿¡ ³ªºñÈ¿°ú º¸°í³ª¼­ ¹«½¼ ³»¿ëÀÎÁö ¸ð¸£°í ”f´Âµ¥,,,½Ç¸ù  ",0,1,0
4422,2016.12.27,10,"¿øÀÛ¼Ò¼³À» ÀÐÀº µ¶ÀÚ·Î½á ¿µÈ­·Î ³ª¿ÔÀ¸¸é ÇÏ´Â ¼Ò¹ÚÇÑ ¹Ù¶÷ÀÌ ÀÖ¾ú´Âµ¥, ÀÌ·¸°Ô ½ÇÇöµÇ¾î ¿µÈ­·Î º¼ ¼ö ÀÖ°Ô ÇØÁÖ¼Å¼­ Á¤¸» °¨»çµå¸³´Ï´Ù. ÁÁÀº¿µÈ­ ¸ôÀÔÇØ¼­ Àß ºÃ½À´Ï´Ù~^^  ",0,1,0
4423,2016.12.27,8,°ü¶÷°´¿Ï¼ºµµ´Â Á¶±Ý ³·Áö¸¸ °¨µ¿ÀÇ¾²³ª¹Ì°¡ ¤¾  ,0,1,0
4424,2016.12.27,10,ÁÁÀº °á¸»°ú ÅºÅºÇÑ½ºÅä¸®¿Í °£°£È÷ÀÖ´Â ¿ôÀ½ÀÌ Á¤¸»ÁÁ¾Ò½À´Ï´Ù! ¸¹Àº »ý°¢À» ÇÏ°ÔÇÏ´Â ¿µÈ­ÀÎ°Í°°³×¿ä! µÎ¹øº¸°í½ÍÀ»Á¤µµ·Î ÁÁ¾Ò½À´Ï´Ù!  ,0,1,0
4425,2016.12.27,10,°ü¶÷°´¾ÆÁÖ ½½ÇÂ ¿µÈ­Ã³·³ È¥ÀÚ ¸¹ÀÌ ¿ï¾ú³×¿ä.±×³É ÁÁ¾Ò¾î¿ä.  °¡·¡  ¸a. ´ã¹è²÷¾î¾ß.  °É¾î¿À¸é¼­ ¸ÆÁÖÇÑÄµ ¿ø¼¦  ¤»  ¤»  ,0,1,0
4426,2016.12.27,2,°ü¶÷°´¸»µµ ¾ÈµÇ´Â ÆÇÅ¸Áö  ..  ,0,1,0
4427,2016.12.27,9,"°ü¶÷°´°¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­,, ±× µþ ¾ö¸¶´Â ¹¹ÇÏ½Ã´Â ºÐÀÎÁö...  ",0,1,0
4428,2016.12.27,10,³Ê¹« Àç¹Õ°í ÀÜÀÜÇÑ °¨µ¿°ú ÁøÇÑ ¿©¿îÀÌ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  µû¶æÇÑ ¿¬¸»À» º¸³»°í ½ÍÀ¸½ÅºÐ Çàº¹ÇÏ°í ½ÍÀ¸½ÅºÐµé¿¡°Ô °­·ÂÇÏ°Ô ÃßÃµÇÕ´Ï´Ù!!  ,0,1,0
4429,2016.12.27,8,°ü¶÷°´ÀÜÀÜÇÏ°Ô º¸±â ÁÁÀº¿µÈ­  ,0,1,0
4430,2016.12.27,10,°ü¶÷°´Àç¹Ô¾î¿äÀç¹Ô¾î¿äÀç¹Ô¾î¿ä  ,0,1,0
4431,2016.12.27,6,Èí¿¬Ãæµé¾Æ ´ã¹è²÷ÀÚ ^^  ,0,1,0
4432,2016.12.27,10,°ü¶÷°´Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä!! Ã¥ÀÌ´õ Àç¹Õ¾ùÁö¸¸??¤»¤»¤»¤»  ,0,1,0
4433,2016.12.27,10,°ü¶÷°´¿À·£¸¸¿¡ Èú¸µÇÒ ¼ö ÀÖ¾ú´ø!!!´Ùº¸°í ¿©¿îÀÌ ³²´ø!!!  ,0,1,0
4434,2016.12.27,8,"°ü¶÷°´³¢¿ö¸ÂÃß·Á´Â ´À³¦ÀÌ °­Çß´ø ¸¶Áö¸·ÀÌ ¾Æ½±±ä ÇßÁö¸¸ ¾îÂîµÆ´ø µû¶æÇÏ°í, »ç¶û½º·¯¿ü´ø ¿µÈ­¤¾¤¾  ",0,1,0
4435,2016.12.27,2,"°ú°Å¸¦ º¸±â À§ÇØ °£°ÇÁö, '¹Ù²Ù·Á'°£°ÇÁö... ±èÀ±¼® Àå¸éÀº Àç¹Ì¾ø¾ú´Ù¤Ð¤Ð  ",0,1,0
4436,2016.12.27,10,°ü¶÷°´¾È³çÇÏ¼¼¿ä ¿À·£¸¸ÀØ´Ï´ç  ,0,1,0
4437,2016.12.27,4,°ü¶÷°´Á» ¾Æ½±³×¿ä ³»¿ëÀÌ...  ,0,1,0
4438,2016.12.27,10,°ü¶÷°´Á¸ÀëÀÌ¿¡¿ä¤Ð¤Ð¤Ð°á¸»±îÁö ±ò²ûÈ÷ ÁÁ¾Ò½À´Ï´Ù!!!  ,0,1,0
4439,2016.12.27,5,°ü¶÷°´±×³Éº¸Åë.. ¿ïÀ½Æ÷ÀÎÆ®°¡ ¾øÀ½  ,0,1,0
4440,2016.12.27,10,°ü¶÷°´À²ÄÀÇÑ¿µÈ­ ¾ÖÆ¶ÇÑ ¿µÈ­  ,0,1,0
